report_date,asset,amount_krw,buy_asset_date,buy_fx_date,buy_price_krw,units,final_price_krw,final_value_krw,profit_krw,return
2020-04-06,cash,650000,,,,,,753442,103442,0.15914144415467657
2020-04-06,gold,250000,2020-04-06,2020-04-06,2053654.2,0.12173422380457236,6776119.35,824886,574886,2.2995425179175735
2020-04-06,silver,100000,2020-04-06,2020-04-06,18504.9307,5.403965124629429,116101.8745,627410,527410,5.274104804809506
2020-04-06,equity,500000,2020-04-06,2020-04-06,298153.6625,1.6769876172531593,1129112.5774,1893508,1393508,2.787015621564777
2020-05-06,cash,550000,,,,,,636962,86962,0.15811220218909172
2020-05-06,gold,250000,2020-05-06,2020-05-06,2058142.8663,0.12146872993599392,6776119.35,823087,573087,2.2923464453568507
2020-05-06,silver,100000,2020-05-06,2020-05-06,18314.5642,5.460135388652505,116101.8745,633932,533932,5.339319534228909
2020-05-06,equity,600000,2020-05-06,2020-05-06,319309.674,1.8790536237915625,1129112.5774,2121663,1521663,2.5361051337160396
2020-06-06,cash,550000,,,,,,636433,86433,0.1571505708575487
2020-06-06,gold,250000,2020-06-05,2020-06-05,2016116.5393,0.12400076837349797,6776119.35,840244,590244,2.3609760239621105
2020-06-06,silver,100000,2020-06-05,2020-06-05,20980.2669,4.766383590853198,116101.8745,553386,453386,4.533860692890375
2020-06-06,equity,600000,2020-06-05,2020-06-05,353079.6872,1.6993331015355704,1129112.5774,1918738,1318738,2.197897296889539
2020-07-06,cash,600000,,,,,,693841,93841,0.1564024098379282
2020-07-06,gold,200000,2020-07-06,2020-07-06,2133072.41,0.09376146776001851,6776119.35,635339,435339,2.1766944798653123
2020-07-06,silver,100000,2020-07-06,2020-07-06,22068.9803,4.531246965957742,116101.8745,526086,426086,4.260862663846944
2020-07-06,equity,600000,2020-07-06,2020-07-06,349125.0091,1.7185821249552464,1129112.5774,1940473,1340473,2.2341211542992023
2020-08-06,cash,550000,,,,,,635606,85606,0.15564710497094825
2020-08-06,gold,250000,2020-08-06,2020-08-06,2431622.435,0.10281201406993927,6776119.35,696666,446666,1.7866659118071504
2020-08-06,silver,100000,2020-08-06,2020-08-06,33646.8262,2.97204851977082,116101.8745,345060,245060,2.4506040412871424
2020-08-06,equity,600000,2020-08-06,2020-08-06,365878.2023,1.6398899859012734,1129112.5774,1851620,1251620,2.0860340143854574
2020-09-06,cash,550000,,,,,,635244,85244,0.15498998897951033
2020-09-06,gold,250000,2020-09-04,2020-09-04,2290595.3691,0.1091419302492468,6776119.35,739559,489559,1.9582349818330864
2020-09-06,silver,100000,2020-09-04,2020-09-04,31641.3859,3.1604178293690337,116101.8745,366930,266930,2.669304340636288
2020-09-06,equity,600000,2020-09-04,2020-09-04,376575.2112,1.593307212435156,1129112.5774,1799023,1199023,1.998372022034279
2020-10-06,cash,550000,,,,,,634917,84917,0.15439395553908164
2020-10-06,gold,250000,2020-10-06,2020-10-06,2209078.1716,0.11316937680636112,6776119.35,766849,516849,2.067396816020099
2020-10-06,silver,100000,2020-10-06,2020-10-06,27736.941,3.6053002416326425,116101.8745,418582,318582,3.1858211604130924
2020-10-06,equity,600000,2020-10-06,2020-10-06,360771.0351,1.6631046886611829,1129112.5774,1877832,1277832,2.129720702496767
2020-11-06,cash,550000,,,,,,634576,84576,0.1537736662906377
2020-11-06,gold,250000,2020-11-06,2020-11-06,2186286.3547,0.11434915625686676,6776119.35,774844,524844,2.0993741214733133
2020-11-06,silver,150000,2020-11-06,2020-11-06,28749.1659,5.217542677080775,116101.8745,605766,455766,3.038443232528688
2020-11-06,equity,550000,2020-11-06,2020-11-06,363867.9517,1.511537351642572,1129112.5774,1706696,1156696,2.1030833362682215
2020-12-06,cash,550000,,,,,,634233,84233,0.153150008575208
2020-12-06,gold,250000,2020-12-04,2020-12-04,1986168.4414,0.12587049254605334,6776119.35,852913,602913,2.4116539205413714
2020-12-06,silver,100000,2020-12-04,2020-12-04,26184.0146,3.819124055500799,116101.8745,443407,343407,3.4340746163539073
2020-12-06,equity,600000,2020-12-04,2020-12-04,370906.3033,1.6176592164884036,1129112.5774,1826519,1226519,2.0441989454699216
2021-01-06,cash,550000,,,,,,633877,83877,0.15250277988879546
2021-01-06,gold,250000,2021-01-06,2021-01-06,2070340.4255,0.12075308819747722,6776119.35,818237,568237,2.2729493500287283
2021-01-06,silver,150000,2021-01-06,2021-01-06,29284.8554,5.122101445427037,116101.8745,594686,444686,2.9645705265574747
2021-01-06,equity,550000,2021-01-06,2021-01-06,377556.1164,1.456737094593302,1129112.5774,1644820,1094820,1.990582137215473
2021-02-06,cash,550000,,,,,,633507,83507,0.15183177974535012
2021-02-06,gold,250000,2021-02-05,2021-02-05,2034908.3574,0.12285565543366166,6776119.35,832485,582485,2.3299383361638695
2021-02-06,silver,150000,2021-02-05,2021-02-05,30355.6317,4.941422445995951,116101.8745,573708,423708,2.8247227231618783
2021-02-06,equity,550000,2021-02-05,2021-02-05,405579.7076,1.3560836247562793,1129112.5774,1531171,981171,1.783947412212198
2021-03-06,cash,550000,,,,,,633152,83152,0.15118614539038333
2021-03-06,gold,250000,2021-03-05,2021-03-05,1909995.3,0.13089037444228266,6776119.35,886929,636929,2.547715195948388
2021-03-06,silver,150000,2021-03-05,2021-03-05,28410.3364,5.279768525277085,116101.8745,612991,462991,3.0866068166313365
2021-03-06,equity,550000,2021-03-05,2021-03-05,401722.4232,1.3691045563220243,1129112.5774,1545873,995873,1.8106784987582532
2021-04-06,cash,500000,,,,,,575229,75229,0.15045738782282703
2021-04-06,gold,300000,2021-04-06,2021-04-06,1945464.48,0.15420482002323685,6776119.35,1044910,744910,2.483034216075742
2021-04-06,silver,150000,2021-04-06,2021-04-06,28164.8293,5.325791194831403,116101.8745,618334,468334,3.1222289379837838
2021-04-06,equity,550000,2021-04-06,2021-04-06,423733.7958,1.2979847381489187,1129112.5774,1465571,915571,1.6646743511190514
2021-05-06,cash,500000,,,,,,574885,74885,0.1497698285657343
2021-05-06,gold,300000,2021-05-06,2021-05-06,2036882.07,0.147283931857675,6776119.35,998014,698014,2.32671166868291
2021-05-06,silver,150000,2021-05-06,2021-05-06,30810.7162,4.868436008441102,116101.8745,565235,415235,2.768230308427157
2021-05-06,equity,550000,2021-05-06,2021-05-06,439132.0684,1.2524705883047063,1129112.5774,1414180,864180,1.5712368983213998
2021-06-06,cash,550000,,,,,,632011,82011,0.1491113623492284
2021-06-06,gold,300000,2021-06-04,2021-06-04,2101514.3483,0.14275420019992685,6776119.35,967319,667319,2.2243983275616603
2021-06-06,silver,150000,2021-06-04,2021-06-04,31002.284,4.83835319261242,116101.8745,561742,411742,2.7449458330490426
2021-06-06,equity,500000,2021-06-04,2021-06-04,438919.5442,1.139160938838386,1129112.5774,1286241,786241,1.5724818874474238
2021-07-06,cash,500000,,,,,,574243,74243,0.14848553661493558
2021-07-06,gold,400000,2021-07-06,2021-07-06,2039514.395,0.19612511732235163,6776119.35,1328967,928967,2.3224180062725175
2021-07-06,silver,150000,2021-07-06,2021-07-06,29741.5434,5.0434504322558595,116101.8745,585554,435554,2.903693659508947
2021-07-06,equity,450000,2021-07-06,2021-07-06,461318.0943,0.9754657481350643,1129112.5774,1101411,651411,1.4475792112020347
2021-08-06,cash,500000,,,,,,573901,73901,0.14780251225391905
2021-08-06,gold,350000,2021-08-06,2021-08-06,2016731.2,0.17354816546696955,6776119.35,1175983,825983,2.359951663364954
2021-08-06,silver,150000,2021-08-06,2021-08-06,27858.3918,5.3843739911716835,116101.8745,625136,475136,3.1675727544248566
2021-08-06,equity,500000,2021-08-06,2021-08-06,475112.3285,1.0523827104220782,1129112.5774,1188259,688259,1.376517109148966
2021-09-06,cash,500000,,,,,,573511,73511,0.14702228876065626
2021-09-06,gold,350000,2021-09-03,2021-09-03,2115495.1242,0.1654459024720609,6776119.35,1121081,771081,2.2030890889118417
2021-09-06,silver,150000,2021-09-03,2021-09-03,28611.0043,5.242738023382858,116101.8745,608692,458692,3.05794474541747
2021-09-06,equity,500000,2021-09-03,2021-09-03,490545.9519,1.0192725025483236,1129112.5774,1150873,650873,1.3017468048478835
2021-10-06,cash,500000,,,,,,573044,73044,0.14608771213991578
2021-10-06,gold,400000,2021-10-06,2021-10-06,2099572.3,0.19051499202956718,6776119.35,1290952,890952,2.2273808098916144
2021-10-06,silver,150000,2021-10-06,2021-10-06,26840.6562,5.5885369857457325,116101.8745,648840,498840,3.325597463526358
2021-10-06,equity,450000,2021-10-06,2021-10-06,487563.0354,0.9229575815832503,1129112.5774,1042123,592123,1.3158289194913722
2021-11-06,cash,500000,,,,,,572514,72514,0.14502860468308576
2021-11-06,gold,400000,2021-11-05,2021-11-05,2149309.8209,0.18610625425543004,6776119.35,1261078,861078,2.152695476540598
2021-11-06,silver,150000,2021-11-05,2021-11-05,28578.5791,5.2486864254496135,116101.8745,609382,459382,3.062548882950714
2021-11-06,equity,450000,2021-11-05,2021-11-05,521160.4878,0.8634576307122173,1129112.5774,974941,524941,1.166535268640068
2021-12-06,cash,550000,,,,,,629155,79155,0.1439189284538922
2021-12-06,gold,350000,2021-12-06,2021-12-06,2101520.475,0.1665460813556908,6776119.35,1128536,778536,2.224388927259916
2021-12-06,silver,150000,2021-12-06,2021-12-06,26279.9429,5.707774963518751,116101.8745,662683,512683,3.4178891483674043
2021-12-06,equity,450000,2021-12-06,2021-12-06,509899.5091,0.8825268351941914,1129112.5774,996472,546472,1.2143825544658111
2022-01-06,cash,500000,,,,,,571337,71337,0.14267495190509893
2022-01-06,gold,400000,2022-01-06,2022-01-06,2155419.2152,0.1855787482947243,6776119.35,1257504,857504,2.1437593681716516
2022-01-06,silver,150000,2022-01-06,2022-01-06,26720.1132,5.613748667548377,116101.8745,651767,501767,3.3451116202967093
2022-01-06,equity,450000,2022-01-06,2022-01-06,531929.5427,0.8459767016144323,1129112.5774,955203,505203,1.1226731866202377
2022-02-06,cash,550000,,,,,,627725,77725,0.14131909070201698
2022-02-06,gold,400000,2022-02-04,2022-02-04,2166890.2087,0.1845963392103883,6776119.35,1250847,850847,2.1271170651566895
2022-02-06,silver,150000,2022-02-04,2022-02-04,26957.1897,5.564378246669009,116101.8745,646035,496035,3.3068982975838557
2022-02-06,equity,400000,2022-02-04,2022-02-04,507692.4595,0.7878785522810282,1129112.5774,889604,489604,1.2240089571079342
2022-03-06,cash,550000,,,,,,627009,77009,0.1400162884929479
2022-03-06,gold,450000,2022-03-04,2022-03-04,2385061.4914,0.1886743807774182,6776119.35,1278480,828480,1.8410669387447363
2022-03-06,silver,200000,2022-03-04,2022-03-04,31291.8707,6.391436350667999,116101.8745,742058,542058,2.710288703992152
2022-03-06,equity,300000,2022-03-04,2022-03-04,494810.8769,0.6062922502746674,1129112.5774,684572,384572,1.2819073512149206
2022-04-06,cash,550000,,,,,,626205,76205,0.13855413695863428
2022-04-06,gold,450000,2022-04-06,2022-04-06,2326155.9496,0.1934522060211604,6776119.35,1310855,860855,1.913011636711492
2022-04-06,silver,200000,2022-04-06,2022-04-06,29652.9102,6.744700568604519,116101.8745,783072,583072,2.9153618934009
2022-04-06,equity,300000,2022-04-06,2022-04-06,512338.861,0.585549960812364,1129112.5774,661152,361152,1.2038394181618175
2022-05-06,cash,550000,,,,,,625357,75357,0.13701298533421413
2022-05-06,gold,450000,2022-05-06,2022-05-06,2393977.4339,0.18797169665630306,6776119.35,1273719,823719,1.8304858910335677
2022-05-06,silver,200000,2022-05-06,2022-05-06,28410.3495,7.03968813213102,116101.8745,817321,617321,3.0866049387386125
2022-05-06,equity,300000,2022-05-06,2022-05-06,495339.3375,0.605645417821592,1129112.5774,683842,383842,1.2794728623541305
2022-06-06,cash,550000,,,,,,624407,74407,0.13528635698558045
2022-06-06,gold,450000,2022-06-06,2022-06-06,2305473.9228,0.19518763389648192,6776119.35,1322615,872615,1.939143784281482
2022-06-06,silver,200000,2022-06-06,2022-06-06,27670.1997,7.227992639097727,116101.8745,839183,639183,3.195917469878246
2022-06-06,equity,300000,2022-06-06,2022-06-06,488454.1822,0.6141824780227493,1129112.5774,693481,393481,1.3116038691779184
2022-07-06,cash,550000,,,,,,623362,73362,0.13338537997427125
2022-07-06,gold,450000,2022-07-06,2022-07-06,2267687.8219,0.19844001262072217,6776119.35,1344653,894653,1.988118242963377
2022-07-06,silver,200000,2022-07-06,2022-07-06,24946.0023,8.017316665341163,116101.8745,930825,730825,3.654127464890485
2022-07-06,equity,300000,2022-07-06,2022-07-06,476079.7421,0.6301465353391617,1129112.5774,711506,411506,1.3716879288521673
2022-08-06,cash,550000,,,,,,622071,72071,0.13103795531930706
2022-08-06,gold,450000,2022-08-05,2022-08-05,2301614.2697,0.19551495049588236,6776119.35,1324833,874833,1.9440725317098675
2022-08-06,silver,200000,2022-08-05,2022-08-05,25729.4225,7.773202061714441,116101.8745,902483,702483,3.5124166495710014
2022-08-06,equity,300000,2022-08-05,2022-08-05,510130.2163,0.5880851405920745,1129112.5774,664014,364014,1.2133810960792775
2022-09-06,cash,550000,,,,,,620601,70601,0.12836460526824522
2022-09-06,gold,450000,2022-09-06,2022-09-06,2344766.6137,0.19191675511639814,6776119.35,1300451,850451,1.8898907509631928
2022-09-06,silver,200000,2022-09-06,2022-09-06,24538.4154,8.150485559271143,116101.8745,946287,746287,3.7314332559150474
2022-09-06,equity,300000,2022-09-06,2022-09-06,512091.2704,0.5858330678949247,1129112.5774,661471,361471,1.2049049507207177
2022-10-06,cash,600000,,,,,,675310,75310,0.12551615047760545
2022-10-06,gold,500000,2022-10-06,2022-10-06,2400368.1925,0.20830137707901075,6776119.35,1411475,911475,1.8229499837134626
2022-10-06,silver,150000,2022-10-06,2022-10-06,28880.9854,5.193728606885338,116101.8745,603002,453002,3.0200108446074188
2022-10-06,equity,250000,2022-10-06,2022-10-06,499414.3575,0.5005863292684543,1129112.5774,565218,315218,1.260873281803398
2022-11-06,cash,600000,,,,,,673208,73208,0.12201325379762107
2022-11-06,gold,500000,2022-11-04,2022-11-04,2381623.275,0.20994084381376396,6776119.35,1422584,922584,1.8451684282435474
2022-11-06,silver,150000,2022-11-04,2022-11-04,29604.7534,5.066753907878995,116101.8745,588260,438260,2.9217308408506635
2022-11-06,equity,250000,2022-11-04,2022-11-04,511408.5737,0.488845930388087,1129112.5774,551962,301962,1.2078483536453972
2022-12-06,cash,550000,,,,,,615124,65124,0.11840655275370904
2022-12-06,gold,450000,2022-12-06,2022-12-06,2334255.2474,0.19278097393054341,6776119.35,1306307,856307,1.9029041950280017
2022-12-06,silver,200000,2022-12-06,2022-12-06,29187.0941,6.852343695742313,116101.8745,795570,595570,2.9778497375675723
2022-12-06,equity,300000,2022-12-06,2022-12-06,495820.8392,0.6050572632132396,1129112.5774,683178,383178,1.2772592198016448
2023-01-06,cash,550000,,,,,,613086,63086,0.11470138045781941
2023-01-06,gold,400000,2023-01-06,2023-01-06,2364047.8841,0.16920131046995884,6776119.35,1146528,746528,1.866320684802114
2023-01-06,silver,200000,2023-01-06,2023-01-06,30209.3935,6.620457309398536,116101.8745,768648,568648,2.843237516987302
2023-01-06,equity,350000,2023-01-06,2023-01-06,471784.7631,0.7418637213381772,1129112.5774,837648,487648,1.3932790242249329
2023-02-06,cash,550000,,,,,,611169,61169,0.11121716938024218
2023-02-06,gold,450000,2023-02-06,2023-02-06,2337620.7208,0.1925034270909428,6776119.35,1304426,854426,1.8987248827827816
2023-02-06,silver,200000,2023-02-06,2023-02-06,27779.132,7.199648995626,116101.8745,835893,635893,3.1794637191979094
2023-02-06,equity,300000,2023-02-06,2023-02-06,492128.4428,0.6095969545698878,1129112.5774,688304,388304,1.2943452951626435
2023-03-06,cash,550000,,,,,,609542,59542,0.10825889791132437
2023-03-06,gold,450000,2023-03-06,2023-03-06,2395137.1376,0.18788068245755596,6776119.35,1273102,823102,1.8291153953152235
2023-03-06,silver,200000,2023-03-06,2023-03-06,27198.2008,7.353427586537543,116101.8745,853747,653747,3.268733632480438
2023-03-06,equity,300000,2023-03-06,2023-03-06,502570.6509,0.5969309976177558,1129112.5774,674002,374002,1.2466743241645015
2023-04-06,cash,550000,,,,,,607718,57718,0.10494194171970705
