report_date,asset,amount_krw,buy_asset_date,buy_fx_date,buy_price_krw,units,final_price_krw,final_value_krw,profit_krw,return
2023-04-06,gold,400000,2023-04-06,2023-04-06,2653897.3222,0.15072173164096658,6776119.35,1021308,621308,1.5532711055946522
2023-04-06,silver,200000,2023-04-06,2023-04-06,33010.477,6.058682521290677,116101.8745,703424,503424,2.5171219873714397
2023-04-06,equity,350000,2023-04-06,2023-04-06,519416.7593,0.6738327051619037,1129112.5774,760833,410833,1.1738085213168086
2023-05-06,cash,550000,,,,,,605991,55991,0.10180171280541028
2023-05-06,gold,450000,2023-05-05,2023-05-05,2659699.8442,0.16919202404869527,6776119.35,1146465,696465,1.5477007733822874
2023-05-06,silver,200000,2023-05-05,2023-05-05,33939.0564,5.892915753440945,116101.8745,684179,484179,2.420892825019557
2023-05-06,equity,300000,2023-05-05,2023-05-05,523497.4846,0.5730686561048489,1129112.5774,647059,347059,1.1568634244031486
2023-06-06,cash,550000,,,,,,604145,54145,0.09844512649883086
2023-06-06,gold,400000,2023-06-06,2023-06-06,2551081.415,0.15679625026784963,6776119.35,1062470,662470,1.6561752636185463
2023-06-06,silver,200000,2023-06-06,2023-06-06,30597.401,6.536502877770207,116101.8745,758900,558900,2.794501182581326
2023-06-06,equity,350000,2023-06-06,2023-06-06,534611.9722,0.6546804378227238,1129112.5774,739208,389208,1.1120226186357511
2023-07-06,cash,600000,,,,,,657076,57076,0.09512646797377511
2023-07-06,gold,400000,2023-07-06,2023-07-06,2482932.3315,0.16109983946330939,6776119.35,1091632,691632,1.7290793486730607
2023-07-06,silver,200000,2023-07-06,2023-07-06,29511.0842,6.777114620229983,116101.8745,786836,586836,2.9341785541635477
2023-07-06,equity,300000,2023-07-06,2023-07-06,552417.6954,0.5430673247738758,1129112.5774,613184,313184,1.043947155921459
2023-08-06,cash,600000,,,,,,655029,55029,0.0917149294184012
2023-08-06,gold,400000,2023-08-04,2023-08-04,2539886.772,0.1574873354217661,6776119.35,1067153,667153,1.6678824523284241
2023-08-06,silver,200000,2023-08-04,2023-08-04,30926.2261,6.467003100300113,116101.8745,750831,550831,2.7541559103874924
2023-08-06,equity,300000,2023-08-04,2023-08-04,565130.095,0.5308512193019519,1129112.5774,599391,299391,0.9979692948041987
2023-09-06,cash,550000,,,,,,598589,48589,0.08834276531827512
2023-09-06,gold,450000,2023-09-06,2023-09-06,2552741.7145,0.1762810539908932,6776119.35,1194501,744501,1.654447691080191
2023-09-06,silver,200000,2023-09-06,2023-09-06,30884.1684,6.475809790029328,116101.8745,751854,551854,2.759268276314199
2023-09-06,equity,300000,2023-09-06,2023-09-06,573598.5528,0.5230138718342646,1129112.5774,590542,290542,0.968471802806834
2023-10-06,cash,550000,,,,,,596771,46771,0.08503744042070815
2023-10-06,gold,450000,2023-10-06,2023-10-06,2471081.0681,0.18210653054405304,6776119.35,1233976,783976,1.7421679675131636
2023-10-06,silver,200000,2023-10-06,2023-10-06,29082.663,6.876949327220186,116101.8745,798427,598427,2.9921335372517235
2023-10-06,equity,300000,2023-10-06,2023-10-06,562140.1974,0.5336746978111958,1129112.5774,602579,302579,1.0085960451268727
2023-11-06,cash,550000,,,,,,594873,44873,0.08158680231221549
2023-11-06,gold,400000,2023-11-06,2023-11-06,2571997.8723,0.15552112398927972,6776119.35,1053830,653830,1.6345742439937685
2023-11-06,silver,200000,2023-11-06,2023-11-06,30046.0133,6.65645715291645,116101.8745,772827,572827,2.8641357635506184
2023-11-06,equity,350000,2023-11-06,2023-11-06,548131.6123,0.6385327760050672,1129112.5774,720975,370975,1.0599296813389039
2023-12-06,cash,550000,,,,,,593038,43038,0.07825076480191706
2023-12-06,gold,350000,2023-12-06,2023-12-06,2666107.415,0.13127753144184554,6776119.35,889552,539552,1.5415777743523513
2023-12-06,silver,200000,2023-12-06,2023-12-06,31366.9736,6.376133146127311,116101.8745,740281,540281,2.70140505033013
2023-12-06,equity,400000,2023-12-06,2023-12-06,578774.7123,0.6911151981664582,1129112.5774,780347,380347,0.9508671567028255
2024-01-06,cash,550000,,,,,,591155,41155,0.07482710346456978
2024-01-06,gold,350000,2024-01-05,2024-01-05,2687022.3201,0.13025570996537822,6776119.35,882628,532628,1.5217949621268203
2024-01-06,silver,200000,2024-01-05,2024-01-05,30419.7653,6.574672685208284,116101.8745,763332,563332,2.816659113537839
2024-01-06,equity,400000,2024-01-05,2024-01-05,599117.4408,0.6676487326036394,1129112.5774,753851,353851,0.8846264531676462
2024-02-06,cash,550000,,,,,,589318,39318,0.07148757394806271
2024-02-06,gold,350000,2024-02-06,2024-02-06,2699435.635,0.129656731007776,6776119.35,878569,528569,1.5101985252558165
2024-02-06,silver,200000,2024-02-06,2024-02-06,29711.7037,6.731354144330585,116101.8745,781523,581523,2.9076141690232506
2024-02-06,equity,400000,2024-02-06,2024-02-06,637873.4415,0.6270836406809593,1129112.5774,708048,308048,0.7701200644345669
2024-03-06,cash,550000,,,,,,587627,37627,0.06841286133588098
2024-03-06,gold,350000,2024-03-06,2024-03-06,2868478.7621,0.12201589379708215,6776119.35,826794,476794,1.362269311331295
2024-03-06,silver,200000,2024-03-06,2024-03-06,32378.6044,6.176918479075639,116101.8745,717152,517152,2.585759069007931
2024-03-06,equity,400000,2024-03-06,2024-03-06,661789.1903,0.6044220816000867,1129112.5774,682461,282461,0.7061514359803753
2024-04-06,cash,550000,,,,,,585847,35847,0.06517600897973552
2024-04-06,gold,400000,2024-04-05,2024-04-05,3145695.24,0.1271578997606863,6776119.35,861637,461637,1.1540927626843671
2024-04-06,silver,200000,2024-04-05,2024-04-05,37060.6915,5.396553382879375,116101.8745,626550,426550,2.132749816853814
2024-04-06,equity,350000,2024-04-05,2024-04-05,684558.0002,0.5112788103845589,1129112.5774,577291,227291,0.6494038153218318
2024-05-06,cash,550000,,,,,,584158,34158,0.06210522561950027
2024-05-06,gold,400000,2024-05-06,2024-05-06,3154613.4287,0.12679842048517131,6776119.35,859201,459201,1.1480030764975142
2024-05-06,silver,200000,2024-05-06,2024-05-06,37189.2702,5.377895264005325,116101.8745,624384,424384,2.1219186039780262
2024-05-06,equity,350000,2024-05-06,2024-05-06,685243.7197,0.5107671766430211,1129112.5774,576714,226714,0.6477532664858547
2024-06-06,cash,550000,,,,,,582406,32406,0.05891967681330623
2024-06-06,gold,400000,2024-06-06,2024-06-06,3236526.2017,0.12358929762203494,6776119.35,837456,437456,1.09363957767395
2024-06-06,silver,200000,2024-06-06,2024-06-06,42666.2158,4.6875495346759415,116101.8745,544233,344233,1.7211664379782299
2024-06-06,equity,350000,2024-06-06,2024-06-06,712706.3117,0.4910858712397551,1129112.5774,554491,204491,0.5842606679988482
2024-07-06,cash,550000,,,,,,580720,30720,0.055854364037388304
2024-07-06,gold,350000,2024-07-05,2024-07-05,3295819.495,0.1061951361508043,6776119.35,719591,369591,1.0559740484209983
2024-07-06,silver,200000,2024-07-05,2024-07-05,43311.3602,4.617726132833023,116101.8745,536127,336127,1.6806332988028694
2024-07-06,equity,400000,2024-07-05,2024-07-05,749558.2024,0.5336476857086678,1129112.5774,602548,202548,0.5063707845833887
2024-08-06,cash,550000,,,,,,579010,29010,0.05274493161600713
2024-08-06,gold,350000,2024-08-06,2024-08-06,3290746.4745,0.10635884675738595,6776119.35,720700,370700,1.0591435415897363
2024-08-06,silver,200000,2024-08-06,2024-08-06,37322.0313,5.358765128822818,116101.8745,622163,422163,2.1108133812113037
2024-08-06,equity,400000,2024-08-06,2024-08-06,704387.0929,0.5678695762891752,1129112.5774,641189,241189,0.6029717022754197
2024-09-06,cash,500000,,,,,,524835,24835,0.04967076913197488
2024-09-06,gold,350000,2024-09-06,2024-09-06,3330518.08,0.1050887554407151,6776119.35,712094,362094,1.0345541405978493
2024-09-06,silver,150000,2024-09-06,2024-09-06,37142.5902,4.038490563424955,116101.8745,468876,318876,2.125842162659513
2024-09-06,equity,500000,2024-09-06,2024-09-06,706873.2588,0.70734038069132,1129112.5774,798667,298667,0.597333840681082
2024-10-06,cash,500000,,,,,,523351,23351,0.04670285036257171
2024-10-06,gold,350000,2024-10-04,2024-10-04,3568496.3579,0.09808052605390383,6776119.35,664605,314605,0.8988724298629625
2024-10-06,silver,200000,2024-10-04,2024-10-04,43332.3165,4.615492919983963,116101.8745,535867,335867,1.6793368978136596
2024-10-06,equity,450000,2024-10-04,2024-10-04,759195.5712,0.5927326463470408,1129112.5774,669262,219262,0.4872486356116632
2024-11-06,cash,550000,,,,,,574041,24041,0.04371044722115358
2024-11-06,gold,350000,2024-11-06,2024-11-06,3734586.7847,0.09371853438573696,6776119.35,635048,285048,0.8144227837280928
2024-11-06,silver,200000,2024-11-06,2024-11-06,43708.7765,4.5757400669592005,116101.8745,531252,331252,1.656259994057304
2024-11-06,equity,400000,2024-11-06,2024-11-06,812876.8028,0.49207948683566005,1129112.5774,555613,155613,0.38903284416508166
2024-12-06,cash,550000,,,,,,572462,22462,0.04083931006210051
2024-12-06,gold,400000,2024-12-06,2024-12-06,3753144.7789,0.10657729012963067,6776119.35,722180,322180,0.8054510947948861
2024-12-06,silver,150000,2024-12-06,2024-12-06,44358.9676,3.381503407545703,116101.8745,392599,242599,1.6173258940387245
2024-12-06,equity,400000,2024-12-06,2024-12-06,849328.2882,0.4709604113804515,1129112.5774,531767,131767,0.3294183098663124
2025-01-06,cash,550000,,,,,,570885,20885,0.037973216069770555
2025-01-06,gold,400000,2025-01-06,2025-01-06,3851905.5534,0.103844706068675,6776119.35,703664,303664,0.7591603054675276
2025-01-06,silver,200000,2025-01-06,2025-01-06,44297.4981,4.5149276727499235,116101.8745,524192,324192,1.6209578292670974
2025-01-06,equity,350000,2025-01-06,2025-01-06,856761.3871,0.4085151423459146,1129112.5774,461260,111260,0.31788452937309963
2025-02-06,cash,550000,,,,,,569442,19442,0.035348930631945
2025-02-06,gold,350000,2025-02-06,2025-02-06,4132774.8,0.08468886327897664,6776119.35,573862,223862,0.6396052719833658
2025-02-06,silver,200000,2025-02-06,2025-02-06,47055.1742,4.250329609941934,116101.8745,493471,293471,1.4673561739158583
2025-02-06,equity,400000,2025-02-06,2025-02-06,864829.9094,0.46251869371892534,1129112.5774,522236,122236,0.30558918590011785
2025-03-06,cash,500000,,,,,,516529,16529,0.03305751782760047
2025-03-06,gold,350000,2025-03-06,2025-03-06,4221311.9853,0.08291261134342828,6776119.35,561826,211826,0.6052164288092394
2025-03-06,silver,200000,2025-03-06,2025-03-06,47853.402,4.179431169931498,116101.8745,485240,285240,1.4261989650086782
2025-03-06,equity,450000,2025-03-06,2025-03-06,817053.7301,0.5507593728488945,1129112.5774,621869,171869,0.38193185556421505
2025-04-06,cash,550000,,,,,,566839,16839,0.030617108374694224
2025-04-06,gold,350000,2025-04-04,2025-04-04,4390773.12,0.07971261334495916,6776119.35,540142,190142,0.5432633763595598
2025-04-06,silver,150000,2025-04-04,2025-04-04,42444.139,3.5340568437404514,116101.8745,410311,260311,1.7354041600212802
2025-04-06,equity,450000,2025-04-04,2025-04-04,728228.8838,0.6179375880376053,1129112.5774,697721,247721,0.5504913393348116
2025-05-06,cash,550000,,,,,,565587,15587,0.028339473614492627
2025-05-06,gold,300000,2025-05-06,2025-05-06,4698009.3755,0.06385683297348908,6776119.35,432702,132702,0.44233840513792466
2025-05-06,silver,150000,2025-05-06,2025-05-06,45601.5665,3.2893606830520903,116101.8745,381901,231901,1.5460062738288936
2025-05-06,equity,500000,2025-05-06,2025-05-06,760829.5653,0.6571774058595161,1129112.5774,742027,242027,0.4840545490764354
2025-06-06,cash,550000,,,,,,564330,14330,0.026054395642254313
2025-06-06,gold,350000,2025-06-06,2025-06-06,4519802.2896,0.07743701550992345,6776119.35,524722,174722,0.4992070262944066
2025-06-06,silver,150000,2025-06-06,2025-06-06,49004.0891,3.060969050328059,116101.8745,355384,205384,1.3692282960287012
2025-06-06,equity,450000,2025-06-06,2025-06-06,805761.2436,0.5584780895897873,1129112.5774,630585,180585,0.4012991892387032
2025-07-06,cash,500000,,,,,,511962,11962,0.023924851282248527
2025-07-06,gold,350000,2025-07-04,2025-07-03,4547696.125,0.07696204635924306,6776119.35,521504,171504,0.490011461572754
2025-07-06,silver,150000,2025-07-04,2025-07-03,50185.0058,2.9889405712390125,116101.8745,347022,197022,1.3134773531175368
2025-07-06,equity,500000,2025-07-03,2025-07-03,846192.7784,0.5908819039643091,1129112.5774,667172,167172,0.3343443790467624
2025-08-06,cash,500000,,,,,,510886,10886,0.02177127985179328
2025-08-06,gold,350000,2025-08-06,2025-08-06,4680083.2,0.07478499527529767,6776119.35,506752,156752,0.44786301021315156
2025-08-06,silver,150000,2025-08-06,2025-08-06,52292.3126,2.8684904614770423,116101.8745,333037,183037,1.2202474629697622
2025-08-06,equity,500000,2025-08-06,2025-08-06,868803.2024,0.5755043243595797,1129112.5774,649809,149809,0.2996183419634637
2025-09-06,cash,550000,,,,,,560788,10788,0.01961542689244622
2025-09-06,gold,350000,2025-09-05,2025-09-05,5005293.6284,0.06992596758298919,6776119.35,473827,123827,0.35379057716161655
2025-09-06,silver,150000,2025-09-05,2025-09-05,56898.9925,2.6362505434562755,116101.8745,306074,156074,1.040490864260208
2025-09-06,equity,450000,2025-09-05,2025-09-05,889067.2758,0.506148423441763,1129112.5774,571499,121499,0.26999677986357407
2025-10-06,cash,500000,,,,,,508750,8750,0.017500603536217074
2025-10-06,gold,350000,2025-10-06,2025-10-06,5569240.795,0.06284519073303958,6776119.35,425847,75847,0.21670432280168628
2025-10-06,silver,200000,2025-10-06,2025-10-06,67818.2196,2.9490600204351334,116101.8745,342391,142391,0.7119569813241988
2025-10-06,equity,450000,2025-10-06,2025-10-06,941922.4376,0.4777463430306064,1129112.5774,539429,89429,0.19873201049351708
2025-11-06,cash,500000,,,,,,507654,7654,0.015307926498811186
2025-11-06,gold,350000,2025-11-06,2025-11-06,5767989.3305,0.060679723894627315,6776119.35,411173,61173,0.17478014638583272
2025-11-06,silver,200000,2025-11-06,2025-11-06,69266.8865,2.887382560620201,116101.8745,335231,135231,0.6761526378422589
2025-11-06,equity,450000,2025-11-06,2025-11-06,965966.7035,0.46585456658312346,1129112.5774,526002,76002,0.16889388970581365
2025-12-06,cash,500000,,,,,,506537,6537,0.013074942211831475
2025-12-06,gold,350000,2025-12-05,2025-12-05,6204885.3632,0.05640716621092397,6776119.35,382222,32222,0.09206197268716587
2025-12-06,silver,200000,2025-12-05,2025-12-05,86045.6756,2.324346908665691,116101.8745,269861,69861,0.3493051649462262
2025-12-06,equity,450000,2025-12-05,2025-12-05,1004186.9825,0.44812371384981425,1129112.5774,505982,55982,0.12440471452985125
2026-01-06,cash,500000,,,,,,505344,5344,0.010687129291449216
2026-01-06,gold,350000,2026-01-06,2026-01-06,6485429.9286,0.05396712382263981,6776119.35,365688,15688,0.0448219199955302
2026-01-06,silver,150000,2026-01-06,2026-01-06,116521.2711,1.2873186032089319,116101.8745,149460,-540,-0.0035993142760240016
2026-01-06,equity,500000,2026-01-06,2026-01-06,998274.3107,0.5008643362438073,1129112.5774,565532,65532,0.13106444324665034
2026-02-06,cash,550000,,,,,,554616,4616,0.008392036955211957
2026-02-06,gold,350000,2026-02-06,2026-02-06,7242368.0857,0.048326734551284854,6776119.35,327468,-22532,-0.0643779396706432
2026-02-06,silver,150000,2026-02-06,2026-02-06,112244.1221,1.3363728731307372,116101.8745,155155,5155,0.03436930364492974
2026-02-06,equity,450000,2026-02-06,2026-02-06,1007452.9922,0.4466709647619832,1129112.5774,504342,54342,0.12075956504790786
2026-03-06,cash,550000,,,,,,553447,3447,0.006267752306636787
2026-03-06,gold,350000,2026-03-06,2026-03-06,7631563.5228,0.04586216165970729,6776119.35,310767,-39233,-0.11209291127094101
2026-03-06,silver,200000,2026-03-06,2026-03-06,124297.4545,1.6090434098361763,116101.8745,186813,-13187,-0.06593522015998399
2026-03-06,equity,400000,2026-03-06,2026-03-06,994410.3201,0.40224844001797144,1129112.5774,454184,54184,0.13545943215822676
2026-04-06,cash,550000,,,,,,552142,2142,0.003893833205013131
2026-04-06,gold,500000,2026-04-06,2026-04-06,7020358.5456,0.07122143359992097,6776119.35,482605,-17395,-0.03479013129767061
2026-04-06,silver,150000,2026-04-06,2026-04-06,109540.0952,1.369361599217786,116101.8745,158985,8985,0.059902989876418955
2026-04-06,equity,300000,2026-04-06,2026-04-06,993369.9105,0.30200230230606645,1129112.5774,340995,40995,0.13664865979046148
