indicator_id,name_ko,category,country,latest_date,latest_value,age_days,freshness_status,unit,frequency,previous_date,previous_value,change_1_obs,pct_change_1_obs,date_1m,value_1m,change_1m,pct_change_1m,date_3m,value_3m,change_3m,pct_change_3m,date_6m,value_6m,change_6m,pct_change_6m,date_12m,value_12m,change_12m,pct_change_12m,source,source_series_id,source_url,notes
bok_base_rate,한국은행 기준금리,rates,Korea,2026-05-27,2.5,0,ok,percent,daily,2026-05-26,2.5,0.0,0.0,2026-04-27,2.5,0.0,0.0,2026-02-27,2.5,0.0,0.0,2025-11-27,2.5,0.0,0.0,2025-05-27,2.75,-0.25,-9.090909090909093,Bank of Korea,bok_base_rate_daily.csv,derived,
cocoa_futures,코코아 선물,commodities,Global,2026-05-26,4152.0,1,ok,usd_per_tonne,daily,2026-05-01,3796.0,356.0,9.378292939936772,2026-04-01,3494.0,658.0,18.832283915283334,2026-01-01,4165.0,-13.0,-0.31212484993997647,2025-11-01,5404.0,-1252.0,-23.1680236861584,2025-05-01,9791.0,-5639.0,-57.59370850781329,Yahoo Finance,CC=F,https://query1.finance.yahoo.com/v8/finance/chart/CC%3DF,
coffee_futures,커피 선물,commodities,Global,2026-05-26,272.04998779296875,1,ok,us_cents_per_lb,daily,2026-05-01,272.3500061035156,-0.300018310546875,-0.11015909815432767,2026-04-01,300.8999938964844,-28.850006103515625,-9.587905180696222,2026-01-01,332.25,-60.20001220703125,-18.11889005478743,2025-11-01,413.0,-140.95001220703125,-34.128332253518465,2025-05-01,342.45001220703125,-70.4000244140625,-20.55775205272924,Yahoo Finance,KC=F,https://query1.finance.yahoo.com/v8/finance/chart/KC%3DF,
corn_futures,옥수수 선물,commodities,Global,2026-05-27,458.75,0,ok,us_cents_per_bushel,daily,2026-05-01,463.25,-4.5,-0.9713977334052881,2026-04-01,464.75,-6.0,-1.2910166756320618,2026-01-01,428.25,30.5,7.122008172796268,2025-11-01,435.5,23.25,5.338691159586673,2025-05-01,444.0,14.75,3.3220720720720687,Yahoo Finance,ZC=F,https://query1.finance.yahoo.com/v8/finance/chart/ZC%3DF,
dxy,DXY,fx,United States,2026-05-27,99.08899688720703,0,ok,index,daily,2026-04-01,99.01000213623047,0.0789947509765625,0.07978461698028294,2026-04-01,99.01000213623047,0.0789947509765625,0.07978461698028294,2026-01-01,99.95999908447266,-0.871002197265625,-0.8713507455412994,2025-10-01,98.27999877929688,0.8089981079101562,0.8231564081791376,2025-04-01,96.87999725341797,2.2089996337890625,2.2801400664894445,Yahoo Finance,DX-Y.NYB,https://query1.finance.yahoo.com/v8/finance/chart/DX-Y.NYB,
fed_balance_sheet_assets,연준 총자산,liquidity,United States,2026-05-20,6713643.0,7,ok,millions_usd,weekly,2026-05-13,6728502.0,-14859.0,-0.2208366736013434,2026-04-15,6705696.0,7947.0,0.11851118810037864,2026-02-18,6613395.0,100248.0,1.5158326396654154,2025-11-19,6555283.0,158360.0,2.415761455302534,2025-05-14,6713270.0,373.0,0.005556159665864868,FRED,WALCL,https://fred.stlouisfed.org/graph/fredgraph.csv?id=WALCL,
fed_funds_effective,Fed 유효연방기금금리,rates,United States,2026-05-25,3.62,2,ok,percent,daily,2026-05-24,3.62,0.0,0.0,2026-04-25,3.64,-0.020000000000000018,-0.5494505494505475,2026-02-25,3.64,-0.020000000000000018,-0.5494505494505475,2025-11-25,3.88,-0.2599999999999998,-6.70103092783505,2025-05-25,4.33,-0.71,-16.3972286374134,Federal Reserve H.15,fed_funds_effective_daily.csv,derived,
fed_policy_rate_mid,Fed 기준금리 중간값,rates,United States,2026-05-27,3.625,0,ok,percent,daily,2026-05-26,3.625,0.0,0.0,2026-04-27,3.625,0.0,0.0,2026-02-27,3.625,0.0,0.0,2025-11-27,3.875,-0.25,-6.451612903225811,2025-05-27,4.375,-0.75,-17.14285714285714,Federal Reserve Open Market Operations,fed_funds_target_daily.csv,derived,
fed_reserve_balances,연준 지급준비금,liquidity,United States,2026-05-20,3129562.0,7,ok,millions_usd,weekly,2026-05-13,3102810.0,26752.0,0.862186211853122,2026-04-15,3129588.0,-26.0,-0.0008307802816243104,2026-02-18,2949804.0,179758.0,6.093896408032529,2025-11-19,2888643.0,240919.0,8.340213726652967,2025-05-14,3235723.0,-106161.0,-3.280905071293183,FRED,WRESBAL,https://fred.stlouisfed.org/graph/fredgraph.csv?id=WRESBAL,
fed_reverse_repo,연준 역레포,liquidity,United States,2026-05-26,1.787,1,ok,billions_usd,daily,2026-05-22,0.965,0.822,85.18134715025907,2026-04-24,0.082,1.7049999999999998,2079.2682926829266,2026-02-26,3.796,-2.009,-52.92413066385669,2025-11-26,2.217,-0.43000000000000016,-19.395579612088408,2025-05-23,154.841,-153.054,-98.84591290420495,FRED,RRPONTSYD,https://fred.stlouisfed.org/graph/fredgraph.csv?id=RRPONTSYD,
fertilizer_ppi,비료 가격지수,commodities,United States,2026-04-01,401.423,56,ok,index,monthly,2026-03-01,377.489,23.934000000000026,6.340317201295931,2026-03-01,377.489,23.934000000000026,6.340317201295931,2026-01-01,360.885,40.53800000000001,11.232941241669781,2025-10-01,368.586,32.83699999999999,8.908911353117045,2025-04-01,326.099,75.32400000000001,23.09850689514534,FRED,WPS0652,https://fred.stlouisfed.org/graph/fredgraph.csv?id=WPS0652,
gdacs_current_events_count,GDACS 현재 자연재해 이벤트 수,climate,Global,2026-05-27,19.0,0,ok,events,snapshot,,,,,,,,,,,,,,,,,,,,,GDACS,gdacs_rss,derived,
gdacs_non_green_events_count,GDACS 주황/적색 자연재해 이벤트 수,climate,Global,2026-05-27,0.0,0,ok,events,snapshot,,,,,,,,,,,,,,,,,,,,,GDACS,gdacs_rss,derived,
gold_futures,금 선물,commodities,Global,2026-05-27,4518.7998046875,0,ok,usd_per_oz,daily,2026-05-01,4572.7998046875,-54.0,-1.1808957817187937,2026-04-01,4614.7001953125,-95.900390625,-2.078149967844356,2026-01-01,4713.89990234375,-195.10009765625,-4.138825636905152,2025-11-01,4218.2998046875,300.5,7.123723156568329,2025-05-01,3288.89990234375,1229.89990234375,37.39547991312515,Yahoo Finance,GC=F,https://query1.finance.yahoo.com/v8/finance/chart/GC%3DF,
henry_hub_natural_gas,미국 천연가스,commodities,United States,2026-05-18,3.07,9,ok,usd_per_mmbtu,daily,2026-05-15,2.89,0.17999999999999972,6.22837370242213,2026-04-17,2.71,0.3599999999999999,13.284132841328411,2026-02-18,2.98,0.08999999999999986,3.0201342281879207,2025-11-18,3.7,-0.6300000000000003,-17.02702702702703,2025-05-16,3.01,0.06000000000000005,1.9933554817275656,FRED,DHHNGSP,https://fred.stlouisfed.org/graph/fredgraph.csv?id=DHHNGSP,
korea_10y_3m_spread,한국 10년-3개월 금리차,rates,Korea,2026-04-01,0.9170000000000003,56,ok,percentage_point,monthly,2026-03-01,0.9080000000000004,0.008999999999999897,0.9911894273127553,2026-03-01,0.9080000000000004,0.008999999999999897,0.9911894273127553,2026-01-01,0.7849999999999997,0.13200000000000056,16.815286624203907,2025-10-01,0.383,0.5340000000000003,139.425587467363,2025-04-01,-0.0820000000000003,0.9990000000000006,-1218.2926829268256,Derived,korea_gov_bond_10y-korea_short_rate_3m,derived,
korea_cpi_all_items,한국 CPI,inflation,Korea,2026-04-01,119.37,56,ok,index,monthly,2026-03-01,118.8,0.5700000000000074,0.4797979797979801,2026-03-01,118.8,0.5700000000000074,0.4797979797979801,2026-01-01,118.03,1.3400000000000034,1.1353045835804432,2025-10-01,117.42,1.9500000000000028,1.6607051609606627,2025-04-01,116.38,2.990000000000009,2.5691699604743157,Bank of Korea ECOS,901Y009:0,https://ecos.bok.or.kr/api/,
korea_cpi_all_items_fred,한국 CPI(FRED fallback),inflation,Korea,2023-11-01,118.84768138617,938,stale,index,monthly,2023-10-01,119.511811590829,-0.6641302046590027,-0.5557025668163851,2023-10-01,119.511811590829,-0.6641302046590027,-0.5557025668163851,2023-08-01,118.415469665677,0.43221172049300094,0.36499599394679283,2023-05-01,117.15045975204,1.6972216341299884,1.4487537118696103,2022-11-01,115.010484648138,3.8371967380319916,3.336388634281029,FRED,KORCPIALLMINMEI,https://fred.stlouisfed.org/graph/fredgraph.csv?id=KORCPIALLMINMEI,OECD/FRED fallback; primary feed is Bank of Korea ECOS.
korea_cpi_energy,한국 에너지 CPI,inflation,Korea,2026-04-01,147.81,56,ok,index,monthly,2026-03-01,147.21,0.5999999999999943,0.40758100672508846,2026-03-01,147.21,0.5999999999999943,0.40758100672508846,2026-01-01,146.31,1.5,1.0252204223908157,2025-10-01,146.14,1.670000000000016,1.142739838511031,2025-04-01,146.53,1.2800000000000011,0.8735412543506405,Bank of Korea ECOS,901Y009:D05,https://ecos.bok.or.kr/api/,"Electricity, gas, and other fuels CPI proxy."
korea_cpi_energy_fred,한국 에너지 CPI(FRED fallback),inflation,Korea,2025-04-01,119.0472,421,stale,index,monthly,2025-03-01,120.8075,-1.7603000000000009,-1.4571115203940166,2025-03-01,120.8075,-1.7603000000000009,-1.4571115203940166,2025-01-01,121.0476,-2.000399999999999,-1.6525730373836423,2024-10-01,116.4511,2.596100000000007,2.22934776914947,2024-04-01,118.4159,0.6313000000000102,0.5331209744637411,FRED,KORCPIENGMINMEI,https://fred.stlouisfed.org/graph/fredgraph.csv?id=KORCPIENGMINMEI,OECD/FRED fallback; primary feed is Bank of Korea ECOS.
korea_cpi_food,한국 식품 CPI,inflation,Korea,2026-04-01,126.55,56,ok,index,monthly,2026-03-01,127.81,-1.2600000000000051,-0.9858383538064341,2026-03-01,127.81,-1.2600000000000051,-0.9858383538064341,2026-01-01,128.59,-2.0400000000000063,-1.5864375145812293,2025-10-01,128.79,-2.239999999999995,-1.739265470921647,2025-04-01,126.44,0.10999999999999943,0.08699778551091164,Bank of Korea ECOS,901Y009:A01,https://ecos.bok.or.kr/api/,
korea_cpi_food_fred,한국 식품 CPI(FRED fallback),inflation,Korea,2018-05-01,124.082444195267,2948,stale,index,monthly,2018-04-01,124.891627267158,-0.8091830718909989,-0.6479081821554433,2018-04-01,124.891627267158,-0.8091830718909989,-0.6479081821554433,2018-02-01,125.735489613557,-1.6530454182899916,-1.3147007446907444,2017-11-01,119.574138509022,4.508305686244995,3.7703016241299014,2017-05-01,121.030668038425,3.0517761568419957,2.521489971346025,FRED,KORCPIFODMINMEI,https://fred.stlouisfed.org/graph/fredgraph.csv?id=KORCPIFODMINMEI,OECD/FRED fallback; primary feed is Bank of Korea ECOS.
korea_current_account,한국 경상수지,fx,Korea,2026-03-01,37327.1,87,ok,million_usd,monthly,,,,,,,,,,,,,,,,,,,,,Bank of Korea ECOS KeyStatisticList,경상수지,https://ecos.bok.or.kr/api/KeyStatisticList/,
korea_current_account_fred,한국 경상수지(FRED fallback),fx,Korea,2024-01-01,58114053095.5,877,stale,usd,annual,2023-01-01,54990965548.0,3123087547.5,5.6792738886789484,2023-01-01,54990965548.0,3123087547.5,5.6792738886789484,2023-01-01,54990965548.0,3123087547.5,5.6792738886789484,2023-01-01,54990965548.0,3123087547.5,5.6792738886789484,2023-01-01,54990965548.0,3123087547.5,5.6792738886789484,FRED,KORBCABP6USD,https://fred.stlouisfed.org/graph/fredgraph.csv?id=KORBCABP6USD,Annual IMF/FRED fallback; primary latest feed is Bank of Korea KeyStatisticList.
korea_employment_rate,한국 고용률,employment,Korea,2026-04-01,63.0,56,ok,percent,monthly,2026-03-01,70.06818,-7.068179999999998,-10.08757470224002,2026-03-01,70.06818,-7.068179999999998,-10.08757470224002,2026-01-01,70.01558,-7.01558,-10.02002697113985,2025-10-01,69.87457,-6.874570000000006,-9.838443370742755,2025-04-01,69.86748,-6.8674800000000005,-9.829293971959485,Bank of Korea ECOS KeyStatisticList,고용률,https://ecos.bok.or.kr/api/KeyStatisticList/,
korea_foreign_bond_flows,외국인 채권 자금흐름,fx,Korea,2026-03-01,-4715.9,87,ok,million_usd,monthly,2026-02-01,1331.5,-6047.4,-454.17949680811114,2026-02-01,1331.5,-6047.4,-454.17949680811114,2025-12-01,5263.7,-9979.599999999999,-189.59287193419078,2025-09-01,4971.0,-9686.9,-194.8682357674512,2025-03-01,5312.1,-10028.0,-188.77656670619905,Bank of Korea ECOS,301Y013:BOPF22200000,https://ecos.bok.or.kr/api/,"Balance of payments portfolio investment liabilities, debt securities."
korea_foreign_stock_flows,외국인 주식 자금흐름,fx,Korea,2026-03-01,-29326.9,87,ok,million_usd,monthly,2026-02-01,-13267.6,-16059.300000000001,121.0414845186771,2026-02-01,-13267.6,-16059.300000000001,121.0414845186771,2025-12-01,413.9,-29740.800000000003,-7185.50374486591,2025-09-01,4110.0,-33436.9,-813.5498783454988,2025-03-01,-1272.6,-28054.300000000003,2204.486877259155,Bank of Korea ECOS,301Y013:BOPF22100000,https://ecos.bok.or.kr/api/,"Balance of payments portfolio investment liabilities, equity securities."
korea_gov_bond_10y,한국 10년 국채금리,rates,Korea,2026-04-01,3.737,56,ok,percent,monthly,2026-03-01,3.728,0.008999999999999897,0.24141630901286515,2026-03-01,3.728,0.008999999999999897,0.24141630901286515,2026-01-01,3.485,0.2520000000000002,7.230989956958389,2025-10-01,2.933,0.8040000000000003,27.41220593249234,2025-04-01,2.658,1.0790000000000002,40.59443190368699,FRED,IRLTLT01KRM156N,https://fred.stlouisfed.org/graph/fredgraph.csv?id=IRLTLT01KRM156N,
korea_m2,한국 M2,liquidity,Korea,2026-03-01,4132066.9,87,ok,billions_krw,monthly,2026-02-01,4113574.4,18492.5,0.4495482080012936,2026-02-01,4113574.4,18492.5,0.4495482080012936,2025-12-01,4081265.9,50801.0,1.2447363451619342,2025-09-01,4059768.7,72298.19999999972,1.7808452979106937,2025-03-01,3914432.4,217634.5,5.55979712409902,Bank of Korea ECOS,161Y005:BBHS00,https://ecos.bok.or.kr/api/,
korea_m2_fred,한국 M2(FRED fallback),liquidity,Korea,2017-05-01,2457795500000000.0,3313,stale,krw,monthly,2017-04-01,2450489900000000.0,7305600000000.0,0.2981281416422066,2017-04-01,2450489900000000.0,7305600000000.0,0.2981281416422066,2017-02-01,2422416700000000.0,35378800000000.0,1.4604754004544196,2016-11-01,2403232400000000.0,54563100000000.0,2.27040464334618,2016-05-01,2324654400000000.0,133141100000000.0,5.727350267635489,FRED,MYAGM2KRM189S,https://fred.stlouisfed.org/graph/fredgraph.csv?id=MYAGM2KRM189S,FRED fallback; primary feed is Bank of Korea ECOS.
korea_short_rate_3m,한국 CD91일 금리,rates,Korea,2026-05-26,2.84,1,ok,percent,daily,2026-04-01,2.82,0.020000000000000018,0.7092198581560183,2026-04-01,2.82,0.020000000000000018,0.7092198581560183,2026-02-01,2.78,0.06000000000000005,2.158273381294973,2025-11-01,2.69,0.1499999999999999,5.576208178438669,2025-05-01,2.67,0.16999999999999993,6.367041198501866,Bank of Korea ECOS KeyStatisticList,CD수익률(91일),https://ecos.bok.or.kr/api/KeyStatisticList/,
korea_trade_balance,한국 무역수지,fx,Korea,2026-03-01,26238.735,87,ok,million_usd,monthly,2026-02-01,15467.685,10771.050000000001,69.63582462404685,2026-02-01,15467.685,10771.050000000001,69.63582462404685,2025-12-01,12145.94,14092.795,116.02885408622141,2025-09-01,9484.504,16754.231,176.64846785873038,2025-03-01,4723.53,21515.205,455.4899619564182,Derived from Bank of Korea ECOS,korea_trade_exports-korea_trade_imports,derived,
korea_trade_balance_fred,한국 무역수지(FRED fallback),fx,Korea,2024-12-01,8429514000000.002,542,stale,usd,monthly,2024-11-01,6156422000000.0,2273092000000.002,36.92229025235765,2024-11-01,6156422000000.0,2273092000000.002,36.92229025235765,2024-09-01,4410370000000.0,4019144000000.002,91.12940637633582,2024-06-01,6866723000000.001,1562791000000.001,22.758905521600337,2023-12-01,3500989000000.0,4928525000000.002,140.77522094471027,FRED,XTNTVA01KRM664S,https://fred.stlouisfed.org/graph/fredgraph.csv?id=XTNTVA01KRM664S,Fallback only; primary feed is derived from BOK ECOS customs exports minus imports.
korea_trade_exports,한국 통관수출,fx,Korea,2026-03-01,86626880.0,87,ok,thousand_usd,monthly,2026-02-01,67414586.0,19212294.0,28.49871984677026,2026-02-01,67414586.0,19212294.0,28.49871984677026,2025-12-01,69513624.0,17113256.0,24.618563981069386,2025-09-01,65904118.0,20722762.0,31.443804467575156,2025-03-01,58064562.0,28562318.0,49.19061991718805,Bank of Korea ECOS,901Y118:T002,https://ecos.bok.or.kr/api/,
korea_trade_imports,한국 통관수입,fx,Korea,2026-03-01,60388145.0,87,ok,thousand_usd,monthly,2026-02-01,51946901.0,8441244.0,16.24975472550325,2026-02-01,51946901.0,8441244.0,16.24975472550325,2025-12-01,57367684.0,3020461.0,5.2650914058165466,2025-09-01,56419614.0,3968531.0,7.033956311718126,2025-03-01,53341032.0,7047113.0,13.211429805107633,Bank of Korea ECOS,901Y118:T004,https://ecos.bok.or.kr/api/,
