indicator_id,name_ko,category,country,latest_date,latest_value,age_days,freshness_status,unit,frequency,previous_date,previous_value,change_1_obs,pct_change_1_obs,date_1m,value_1m,change_1m,pct_change_1m,date_3m,value_3m,change_3m,pct_change_3m,date_6m,value_6m,change_6m,pct_change_6m,date_12m,value_12m,change_12m,pct_change_12m,source,source_series_id,source_url,notes
korea_unemployment_rate,한국 실업률,employment,Korea,2026-04-01,2.9,56,ok,percent,monthly,2026-03-01,2.770457,0.12954299999999996,4.675871164937773,2026-03-01,2.770457,0.12954299999999996,4.675871164937773,2026-01-01,2.872837,0.027162999999999826,0.9455113534112769,2025-10-01,2.740749,0.1592509999999998,5.810491949463437,2025-04-01,2.799244,0.10075600000000007,3.599400409539144,Bank of Korea ECOS KeyStatisticList,실업률,https://ecos.bok.or.kr/api/KeyStatisticList/,
rough_rice_futures,쌀 선물,commodities,Global,2026-05-27,12.994999885559082,0,ok,usd_per_cwt,daily,2026-05-01,1298.5,-1285.505000114441,-98.99922988944482,2026-04-01,1079.5,-1066.505000114441,-98.79620195594636,2026-01-01,1103.0,-1090.005000114441,-98.82184951173535,2025-11-01,1007.5,-994.5050001144409,-98.71017370862937,2025-05-01,1349.5,-1336.505000114441,-99.03705076802082,Yahoo Finance,ZR=F,https://query1.finance.yahoo.com/v8/finance/chart/ZR%3DF,
silver_futures,은 선물,commodities,Global,2026-05-27,77.54000091552734,0,ok,usd_per_oz,daily,2026-05-01,77.50499725341797,0.035003662109375,0.04516310347695285,2026-04-01,73.53399658203125,4.006004333496094,5.447826202438444,2026-01-01,78.29000091552734,-0.75,-0.9579767418948282,2025-11-01,56.44599914550781,21.09400177001953,37.370233655786514,2025-05-01,32.891998291015625,44.64800262451172,135.74122870092458,Yahoo Finance,SI=F,https://query1.finance.yahoo.com/v8/finance/chart/SI%3DF,
soybean_futures,대두 선물,commodities,Global,2026-05-27,1186.5,0,ok,us_cents_per_bushel,daily,2026-05-01,1196.5,-10.0,-0.8357709987463435,2026-04-01,1182.0,4.5,0.3807106598984866,2026-01-01,1064.25,122.25,11.486962649753352,2025-11-01,1137.75,48.75,4.284772577455498,2025-05-01,1041.75,144.75,13.894888408927276,Yahoo Finance,ZS=F,https://query1.finance.yahoo.com/v8/finance/chart/ZS%3DF,
sugar_futures,설탕 선물,commodities,Global,2026-05-26,14.529999732971191,1,ok,us_cents_per_lb,daily,2026-05-01,14.699999809265137,-0.1700000762939453,-1.1564631190457364,2026-04-01,14.579999923706055,-0.05000019073486328,-0.3429368381104525,2026-01-01,14.270000457763672,0.25999927520751953,1.821999067043234,2025-11-01,15.210000038146973,-0.6800003051757812,-4.470744927484072,2025-05-01,17.049999237060547,-2.5199995040893555,-14.780056403825437,Yahoo Finance,SB=F,https://query1.finance.yahoo.com/v8/finance/chart/SB%3DF,
us_10y_2y_spread,미국 10년-2년 금리차,rates,United States,2026-05-26,0.49,1,ok,percentage_point,daily,2026-05-22,0.43,0.06,13.953488372093027,2026-04-24,0.53,-0.040000000000000036,-7.547169811320764,2026-02-26,0.6,-0.10999999999999999,-18.333333333333336,2025-11-26,0.55,-0.06000000000000005,-10.909090909090914,2025-05-23,0.51,-0.020000000000000018,-3.9215686274509887,FRED,T10Y2Y,https://fred.stlouisfed.org/graph/fredgraph.csv?id=T10Y2Y,
us_10y_3m_spread,미국 10년-3개월 금리차,rates,United States,2026-05-26,0.82,1,ok,percentage_point,daily,2026-05-22,0.88,-0.06000000000000005,-6.818181818181824,2026-04-24,0.62,0.19999999999999996,32.258064516129025,2026-02-26,0.34,0.4799999999999999,141.17647058823528,2025-11-26,0.08,0.74,925.0,2025-05-23,0.15,0.6699999999999999,446.6666666666667,FRED,T10Y3M,https://fred.stlouisfed.org/graph/fredgraph.csv?id=T10Y3M,
us_10y_breakeven_inflation,미국 10년 기대인플레,inflation,United States,2026-05-26,2.4,1,ok,percent,daily,2026-05-22,2.4,0.0,0.0,2026-04-24,2.42,-0.020000000000000018,-0.8264462809917328,2026-02-26,2.28,0.1200000000000001,5.263157894736836,2025-11-26,2.23,0.16999999999999993,7.623318385650224,2025-05-23,2.33,0.06999999999999984,3.0042918454935563,FRED,T10YIE,https://fred.stlouisfed.org/graph/fredgraph.csv?id=T10YIE,
us_5y_breakeven_inflation,미국 5년 기대인플레,inflation,United States,2026-05-26,2.53,1,ok,percent,daily,2026-05-22,2.54,-0.010000000000000231,-0.3937007874015852,2026-04-24,2.61,-0.08000000000000007,-3.065134099616862,2026-02-26,2.43,0.09999999999999964,4.115226337448541,2025-11-26,2.29,0.23999999999999977,10.480349344978146,2025-05-23,2.4,0.1299999999999999,5.41666666666667,FRED,T5YIE,https://fred.stlouisfed.org/graph/fredgraph.csv?id=T5YIE,
us_avg_hourly_earnings,미국 시간당 임금,employment,United States,2026-04-01,37.41,56,ok,usd_per_hour,monthly,2026-03-01,37.35,0.05999999999999517,0.16064257028112205,2026-03-01,37.35,0.05999999999999517,0.16064257028112205,2026-01-01,37.15,0.259999999999998,0.6998654104979796,2025-10-01,36.85,0.5599999999999952,1.5196743554952485,2025-04-01,36.12,1.2899999999999991,3.5714285714285587,FRED,CES0500000003,https://fred.stlouisfed.org/graph/fredgraph.csv?id=CES0500000003,
us_bank_lending_standards,미국 은행 대출태도,credit,United States,2026-04-01,8.1,56,ok,net_percent,quarterly,2026-01-01,5.3,2.8,52.83018867924527,2026-01-01,5.3,2.8,52.83018867924527,2026-01-01,5.3,2.8,52.83018867924527,2025-10-01,6.5,1.5999999999999996,24.615384615384617,2025-04-01,18.5,-10.4,-56.21621621621622,FRED,DRTSCILM,https://fred.stlouisfed.org/graph/fredgraph.csv?id=DRTSCILM,
us_bbb_spread,미국 BBB 스프레드,credit,United States,2026-05-25,0.93,2,ok,percentage_point,daily,2026-05-22,0.93,0.0,0.0,2026-04-24,1.0,-0.06999999999999995,-6.999999999999995,2026-02-25,1.01,-0.07999999999999996,-7.920792079207917,2025-11-25,1.07,-0.14,-13.08411214953271,2025-05-23,1.18,-0.2499999999999999,-21.18644067796609,FRED,BAMLC0A4CBBB,https://fred.stlouisfed.org/graph/fredgraph.csv?id=BAMLC0A4CBBB,
us_broad_dollar_index,미국 광의 달러지수,fx,United States,2026-05-22,119.2868,5,ok,index,daily,2026-05-21,119.369,-0.08220000000000027,-0.06886209987517766,2026-04-22,118.6004,0.6864000000000061,0.5787501559859853,2026-02-20,117.9917,1.295100000000005,1.097619578326281,2025-11-21,121.8653,-2.5785000000000053,-2.1158607085035697,2025-05-22,122.0429,-2.7561000000000035,-2.2583042520294083,FRED,DTWEXBGS,https://fred.stlouisfed.org/graph/fredgraph.csv?id=DTWEXBGS,
us_business_loan_delinquency_rate,미국 기업대출 연체율,credit,United States,2026-01-01,1.34,146,ok,percent,quarterly,2025-10-01,1.34,0.0,0.0,2025-10-01,1.34,0.0,0.0,2025-10-01,1.34,0.0,0.0,2025-07-01,1.33,0.010000000000000009,0.7518796992481258,2025-01-01,1.29,0.050000000000000044,3.875968992248069,FRED,DRBLACBS,https://fred.stlouisfed.org/graph/fredgraph.csv?id=DRBLACBS,Proxy for default stress; exact US corporate default-rate series is usually proprietary or report-based.
us_chicago_fed_nfci,미국 금융여건지수,liquidity,United States,2026-05-15,-0.523,12,ok,index,weekly,2026-05-08,-0.516,-0.007000000000000006,1.3565891472868241,2026-04-10,-0.465,-0.057999999999999996,12.473118279569896,2026-02-13,-0.54,0.017000000000000015,-3.1481481481481555,2025-11-14,-0.505,-0.018000000000000016,3.5643564356435675,2025-05-09,-0.42,-0.10300000000000004,24.523809523809526,FRED,NFCI,https://fred.stlouisfed.org/graph/fredgraph.csv?id=NFCI,
us_core_cpi,미국 Core CPI,inflation,United States,2026-04-01,335.423,56,ok,index,monthly,2026-03-01,334.165,1.2579999999999814,0.376460730477457,2026-03-01,334.165,1.2579999999999814,0.376460730477457,2026-01-01,332.793,2.6299999999999955,0.790281045574881,2025-09-01,330.418,5.0049999999999955,1.5147479858845347,2025-04-01,326.467,8.956000000000017,2.7433094309685213,FRED,CPILFESL,https://fred.stlouisfed.org/graph/fredgraph.csv?id=CPILFESL,
us_core_pce_price_index,미국 Core PCE 물가지수,inflation,United States,2026-03-01,129.279,87,ok,index,monthly,2026-02-01,128.901,0.3779999999999859,0.2932483068401215,2026-02-01,128.901,0.3779999999999859,0.2932483068401215,2025-12-01,127.886,1.3930000000000007,1.089251364496513,2025-09-01,126.954,2.325000000000003,1.8313719930053374,2025-03-01,125.267,4.0120000000000005,3.202758906974701,FRED,PCEPILFE,https://fred.stlouisfed.org/graph/fredgraph.csv?id=PCEPILFE,
us_cpi_all_items,미국 CPI,inflation,United States,2026-04-01,332.407,56,ok,index,monthly,2026-03-01,330.293,2.113999999999976,0.6400377846336402,2026-03-01,330.293,2.113999999999976,0.6400377846336402,2026-01-01,326.588,5.81899999999996,1.7817556064521511,2025-09-01,324.245,8.161999999999978,2.5172323397430807,2025-04-01,320.302,12.104999999999961,3.7792458367415627,FRED,CPIAUCSL,https://fred.stlouisfed.org/graph/fredgraph.csv?id=CPIAUCSL,
us_cpi_energy,미국 에너지 CPI,inflation,United States,2026-04-01,325.978,56,ok,index,monthly,2026-03-01,314.019,11.959000000000003,3.808368283447816,2026-03-01,314.019,11.959000000000003,3.808368283447816,2026-01-01,281.436,44.54200000000003,15.826688838670266,2025-09-01,280.7,45.27800000000002,16.130388314926968,2025-04-01,277.343,48.63499999999999,17.536047421424005,FRED,CPIENGSL,https://fred.stlouisfed.org/graph/fredgraph.csv?id=CPIENGSL,
us_cpi_food,미국 식품 CPI,inflation,United States,2026-04-01,348.349,56,ok,index,monthly,2026-03-01,346.603,1.745999999999981,0.5037463611105464,2026-03-01,346.603,1.745999999999981,0.5037463611105464,2026-01-01,345.271,3.0779999999999745,0.8914736540282853,2025-09-01,342.086,6.262999999999977,1.830826166519528,2025-04-01,337.493,10.855999999999995,3.2166593084893558,FRED,CPIUFDSL,https://fred.stlouisfed.org/graph/fredgraph.csv?id=CPIUFDSL,
us_financial_stress,미국 금융시장 스트레스 지표,credit,United States,2026-05-15,-0.7404,12,ok,index,weekly,2026-05-08,-0.7619,0.021500000000000075,-2.821892636828993,2026-04-10,-0.6453,-0.09509999999999996,14.73733147373315,2026-02-13,-0.617,-0.12339999999999995,19.999999999999996,2025-11-14,-0.5077,-0.2326999999999999,45.83415402796924,2025-05-09,-0.4666,-0.27379999999999993,58.67981140162879,FRED,STLFSI4,https://fred.stlouisfed.org/graph/fredgraph.csv?id=STLFSI4,
us_high_yield_spread,미국 하이일드 스프레드,credit,United States,2026-05-25,2.74,2,ok,percentage_point,daily,2026-05-22,2.74,0.0,0.0,2026-04-24,2.86,-0.11999999999999966,-4.195804195804187,2026-02-25,2.94,-0.19999999999999973,-6.802721088435371,2025-11-25,3.1,-0.3599999999999999,-11.612903225806448,2025-05-23,3.4,-0.6599999999999997,-19.41176470588234,FRED,BAMLH0A0HYM2,https://fred.stlouisfed.org/graph/fredgraph.csv?id=BAMLH0A0HYM2,
us_initial_jobless_claims,미국 신규 실업수당 청구,employment,United States,2026-05-16,209000.0,11,ok,persons,weekly,2026-05-09,212000.0,-3000.0,-1.4150943396226467,2026-04-11,208000.0,1000.0,0.48076923076922906,2026-02-14,208000.0,1000.0,0.48076923076922906,2025-11-15,222000.0,-13000.0,-5.855855855855852,2025-05-10,226000.0,-17000.0,-7.52212389380531,FRED,ICSA,https://fred.stlouisfed.org/graph/fredgraph.csv?id=ICSA,
us_m2,미국 M2,liquidity,United States,2026-04-01,22804.5,56,ok,billions_usd,monthly,2026-03-01,22686.4,118.09999999999854,0.520576204245704,2026-03-01,22686.4,118.09999999999854,0.520576204245704,2026-01-01,22429.3,375.2000000000007,1.672811902288518,2025-10-01,22245.1,559.4000000000015,2.5147111049174997,2025-04-01,21775.7,1028.7999999999993,4.724532391610836,FRED,M2SL,https://fred.stlouisfed.org/graph/fredgraph.csv?id=M2SL,
us_michigan_expected_inflation,미국 미시간대 1년 기대인플레,inflation,United States,2026-04-01,4.7,56,ok,percent,monthly,2026-03-01,3.8,0.9000000000000004,23.684210526315795,2026-03-01,3.8,0.9000000000000004,23.684210526315795,2026-01-01,4.0,0.7000000000000002,17.500000000000004,2025-10-01,4.6,0.10000000000000053,2.1739130434782705,2025-04-01,6.5,-1.7999999999999998,-27.692307692307693,FRED,MICH,https://fred.stlouisfed.org/graph/fredgraph.csv?id=MICH,
us_minus_korea_policy_rate_gap,한미 기준금리차(미국-한국),rates,United States/Korea,2026-05-27,1.125,0,ok,percentage_point,daily,2026-05-26,1.125,0.0,0.0,2026-04-27,1.125,0.0,0.0,2026-02-27,1.125,0.0,0.0,2025-11-27,1.375,-0.25,-18.181818181818176,2025-05-27,1.625,-0.5,-30.76923076923077,Derived,fed_policy_rate_mid-bok_base_rate,derived,
us_nonfarm_payrolls,미국 비농업고용,employment,United States,2026-04-01,158736.0,56,ok,thousands_persons,monthly,2026-03-01,158621.0,115.0,0.07249985815245275,2026-03-01,158621.0,115.0,0.07249985815245275,2026-01-01,158592.0,144.0,0.09079903147699575,2025-10-01,158408.0,328.0,0.20706024948236035,2025-04-01,158485.0,251.0,0.15837460958449956,FRED,PAYEMS,https://fred.stlouisfed.org/graph/fredgraph.csv?id=PAYEMS,
us_pce_price_index,미국 PCE 물가지수,inflation,United States,2026-03-01,130.344,87,ok,index,monthly,2026-02-01,129.484,0.8599999999999852,0.6641747242902563,2026-02-01,129.484,0.8599999999999852,0.6641747242902563,2025-12-01,128.576,1.7680000000000007,1.3750622200099594,2025-09-01,127.625,2.718999999999994,2.130460333006856,2025-03-01,125.941,4.402999999999992,3.496081498479442,FRED,PCEPI,https://fred.stlouisfed.org/graph/fredgraph.csv?id=PCEPI,
us_sofr,미국 SOFR,liquidity,United States,2026-05-22,3.55,5,ok,percent,daily,2026-05-21,3.51,0.040000000000000036,1.139601139601143,2026-04-22,3.64,-0.0900000000000003,-2.472527472527486,2026-02-20,3.66,-0.11000000000000032,-3.0054644808743203,2025-11-21,3.93,-0.38000000000000034,-9.669211195928762,2025-05-22,4.26,-0.71,-16.666666666666664,FRED,SOFR,https://fred.stlouisfed.org/graph/fredgraph.csv?id=SOFR,
us_treasury_10y,미국 10년 국채금리,rates,United States,2026-05-22,4.56,5,ok,percent,daily,2026-05-21,4.57,-0.010000000000000675,-0.2188183807440014,2026-04-22,4.3,0.2599999999999998,6.04651162790697,2026-02-20,4.08,0.47999999999999954,11.76470588235292,2025-11-21,4.06,0.5,12.315270935960587,2025-05-22,4.54,0.019999999999999574,0.4405286343612147,FRED,DGS10,https://fred.stlouisfed.org/graph/fredgraph.csv?id=DGS10,
us_treasury_2y,미국 2년 국채금리,rates,United States,2026-05-22,4.13,5,ok,percent,daily,2026-05-21,4.08,0.04999999999999982,1.225490196078427,2026-04-22,3.79,0.33999999999999986,8.970976253298147,2026-02-20,3.48,0.6499999999999999,18.678160919540222,2025-11-21,3.51,0.6200000000000001,17.66381766381766,2025-05-22,4.0,0.1299999999999999,3.2499999999999973,FRED,DGS2,https://fred.stlouisfed.org/graph/fredgraph.csv?id=DGS2,
us_treasury_3m,미국 3개월 국채금리,rates,United States,2026-05-22,3.68,5,ok,percent,daily,2026-05-21,3.68,0.0,0.0,2026-04-22,3.69,-0.009999999999999787,-0.27100271002709064,2026-02-20,3.69,-0.009999999999999787,-0.27100271002709064,2025-11-21,3.9,-0.21999999999999975,-5.641025641025632,2025-05-22,4.37,-0.69,-15.78947368421052,FRED,DGS3MO,https://fred.stlouisfed.org/graph/fredgraph.csv?id=DGS3MO,
us_unemployment_rate,미국 실업률,employment,United States,2026-04-01,4.3,56,ok,percent,monthly,2026-03-01,4.3,0.0,0.0,2026-03-01,4.3,0.0,0.0,2026-01-01,4.3,0.0,0.0,2025-09-01,4.4,-0.10000000000000053,-2.272727272727282,2025-04-01,4.2,0.09999999999999964,2.3809523809523725,FRED,UNRATE,https://fred.stlouisfed.org/graph/fredgraph.csv?id=UNRATE,
usd_krw,달러/원 환율,fx,Korea,2026-05-26,1504.3,1,ok,krw_per_usd,daily,2026-05-22,1517.33,-13.029999999999973,-0.8587452960133857,2026-04-24,1476.47,27.829999999999927,1.8849011493629941,2026-02-26,1433.32,70.98000000000002,4.952139089665941,2025-11-26,1468.39,35.909999999999854,2.445535586594838,2025-05-23,1365.03,139.26999999999998,10.202706167630016,Bank of Korea ECOS KeyStatisticList,원/달러 환율(종가),https://ecos.bok.or.kr/api/KeyStatisticList/,
wheat_futures,밀 선물,commodities,Global,2026-05-27,635.25,0,ok,us_cents_per_bushel,daily,2026-05-01,646.25,-11.0,-1.7021276595744705,2026-04-01,623.75,11.5,1.843687374749492,2026-01-01,538.0,97.25,18.07620817843867,2025-11-01,531.0,104.25,19.63276836158192,2025-05-01,534.0,101.25,18.96067415730338,Yahoo Finance,ZW=F,https://query1.finance.yahoo.com/v8/finance/chart/ZW%3DF,
wti_spot,WTI,commodities,United States,2026-05-18,112.25,9,ok,usd_per_barrel,daily,2026-05-15,108.99,3.260000000000005,2.9911001009266913,2026-04-17,85.91,26.340000000000003,30.65999301594693,2026-02-18,65.33,46.92,71.81999081585795,2025-11-18,61.51,50.74,82.49065192651601,2025-05-16,63.84,48.41,75.83020050125313,FRED,DCOILWTICO,https://fred.stlouisfed.org/graph/fredgraph.csv?id=DCOILWTICO,
