observation_date,KORCPIALLMINMEI
1960-01-01,1.28082080763094
1960-02-01,1.30910078783217
1960-03-01,1.32391981700542
1960-04-01,1.36297787817317
1960-05-01,1.35893692996645
1960-06-01,1.35758550906701
1960-07-01,1.36836359003353
1960-08-01,1.37914167100005
1960-09-01,1.37779025010061
1960-10-01,1.36297787817317
1960-11-01,1.32661600155850
1960-12-01,1.32930552886577
1961-01-01,1.41415212671528
1961-02-01,1.44783113326849
1961-03-01,1.46533303250320
1961-04-01,1.47476634981609
1961-05-01,1.50035680271005
1961-06-01,1.43301210409525
1961-07-01,1.46667779615684
1961-08-01,1.48823395808989
1961-09-01,1.48284158898372
1961-10-01,1.48688253719044
1961-11-01,1.41415212671528
1961-12-01,1.38587214651405
1962-01-01,1.40742165120129
1962-02-01,1.46129874154229
1962-03-01,1.50303967277151
1962-04-01,1.53132631021855
1962-05-01,1.56095771131923
1962-06-01,1.55287581490579
1962-07-01,1.56769484407904
1962-08-01,1.61348338076079
1962-09-01,1.59328529697300
1962-10-01,1.60271195704008
1962-11-01,1.60136053614063
1962-12-01,1.62022051352059
1963-01-01,1.66197475924144
1963-02-01,1.69833663585611
1963-03-01,1.70776329592319
1963-04-01,1.76567467722510
1963-05-01,1.74546993619150
1963-06-01,1.79260989377270
1963-07-01,2.01483541615908
1963-08-01,2.04850776546648
1963-09-01,2.02022112801944
1963-10-01,1.94344976933756
1963-11-01,1.98654877871204
1963-12-01,2.08217345752807
1964-01-01,2.19665145647826
1964-02-01,2.34884275294257
1964-03-01,2.39867223783104
1964-04-01,2.44716361631169
1964-05-01,2.56164161526187
1964-06-01,2.44446743175860
1964-07-01,2.37982557494270
1964-08-01,2.35961417666328
1964-09-01,2.44446743175860
1964-10-01,2.49564833754652
1964-11-01,2.49429691664707
1964-12-01,2.51585307858012
1965-01-01,2.62828064582081
1965-02-01,2.68553295978752
1965-03-01,2.69152448101660
1965-04-01,2.73279940503911
1965-05-01,2.78738882068179
1965-06-01,2.76275701118449
1965-07-01,2.79870613855893
1965-08-01,2.82600084638028
1965-09-01,2.81268635476011
1965-10-01,2.79604324023490
1965-11-01,2.74877679498331
1965-12-01,2.75743121453642
1966-01-01,2.82333794805624
1966-02-01,2.90322489777724
1966-03-01,2.94982561844782
1966-04-01,2.98044894917420
1966-05-01,3.06299879721923
1966-06-01,3.06832459386730
1966-07-01,3.05434437766612
1966-08-01,3.11758821286191
1966-09-01,3.17550625140964
1966-10-01,3.25805609945467
1966-11-01,3.17550625140964
1966-12-01,3.17816914973367
1967-01-01,3.19481226425888
1967-02-01,3.24141298492946
1967-03-01,3.28601653185702
1967-04-01,3.37389217655011
1967-05-01,3.40651268101952
1967-06-01,3.36856637990205
1967-07-01,3.37389217655011
1967-08-01,3.41516710057263
1967-09-01,3.46975651621531
1967-10-01,3.52501165643900
1967-11-01,3.54698056761227
1967-12-01,3.54431766928824
1968-01-01,3.61288730113210
1968-02-01,3.67080533967982
1968-03-01,3.70675446705427
1968-04-01,3.70409156873023
1968-05-01,3.71208026370234
1968-06-01,3.72606047990351
1968-07-01,3.72339758157948
1968-08-01,3.74802939107678
1968-09-01,3.76733540392602
1968-10-01,3.86919126482030
1968-11-01,3.95972980783743
1968-12-01,3.93509799834012
1969-01-01,4.03695385923439
1969-02-01,4.06158566873170
1969-03-01,4.09220899945808
1969-04-01,4.11417791063135
1969-05-01,4.14147261845269
1969-06-01,4.15545283465387
1969-07-01,4.15545283465387
1969-08-01,4.17742174582714
1969-09-01,4.31189811119082
1969-10-01,4.42773418828627
1969-11-01,4.47699780728088
1969-12-01,4.57619076985112
1970-01-01,4.63743743130388
1970-02-01,4.73063887264505
1970-03-01,4.83382618270134
1970-04-01,4.93701349275762
1970-05-01,4.88774987376301
1970-06-01,4.78456256370672
1970-07-01,4.81918024191915
1970-08-01,4.85313219555058
1970-09-01,4.97096544638905
1970-10-01,5.06882695979727
1970-11-01,5.05950681566315
1970-12-01,5.23592382963036
1971-01-01,5.37306309331807
1971-02-01,5.48091047544141
1971-03-01,5.58409778549770
1971-04-01,5.55946597600040
1971-05-01,5.46093873801116
1971-06-01,5.45161859387705
1971-07-01,5.54948010728527
1971-08-01,5.59874372627988
1971-09-01,5.69194516762105
1971-10-01,5.64734162069349
1971-11-01,5.65732748940862
1971-12-01,5.71125118047029
1972-01-01,5.79979254974439
1972-02-01,5.98552970784571
1972-03-01,6.15262657767880
1972-04-01,6.19190432795829
1972-05-01,6.21653613745560
1972-06-01,6.25048809108702
1972-07-01,6.31905772293088
1972-08-01,6.41691923633910
1972-09-01,6.42224503298716
1972-10-01,6.34834960449524
1972-11-01,6.23118207823778
1972-12-01,6.23584215030484
1973-01-01,6.25514816315408
1973-02-01,6.27511990058433
1973-03-01,6.28510576929945
1973-04-01,6.31905772293088
1973-05-01,6.35367540114331
1973-06-01,6.33902946036112
1973-07-01,6.37298141399255
1973-08-01,6.43689097376935
1973-09-01,6.49081466483102
1973-10-01,6.50080053354614
1973-11-01,6.57869030952412
1973-12-01,6.76509319220644
1974-01-01,7.05468338494506
1974-02-01,7.42682342572870
1974-03-01,7.70642774975219
1974-04-01,7.84889281008797
1974-05-01,7.88817056036746
1974-06-01,7.82892107265772
1974-07-01,8.00067801455787
1974-08-01,8.25099045701699
1974-09-01,8.38812972070470
1974-10-01,8.30957422014572
1974-11-01,8.42208167433613
1974-12-01,8.55456086595678
1975-01-01,8.84947685534346
1975-02-01,9.00925075478546
1975-03-01,9.17901052294258
1975-04-01,9.46860071568119
1975-05-01,9.80812025199543
1975-06-01,9.93793654529205
1975-07-01,10.11834790674530
1975-08-01,10.33803701847800
1975-09-01,10.69752829222250
1975-10-01,10.84731632294940
1975-11-01,10.76742937322840
1975-12-01,10.81735871680400
1976-01-01,10.88725979780990
1976-02-01,11.00709022239140
1976-03-01,11.19682172797880
1976-04-01,11.31665215256030
1976-05-01,11.38655323356610
1976-06-01,11.49639778943250
1976-07-01,11.71608690116520
1976-08-01,11.83591732574670
1976-09-01,11.92579014418290
1976-10-01,11.79597385088620
1976-11-01,11.78598798217110
1976-12-01,11.85588906317700
1977-01-01,11.94576188161310
1977-02-01,12.22536620563660
1977-03-01,12.39512597379370
1977-04-01,12.40511184250880
1977-05-01,12.53492813580550
1977-06-01,12.65475856038700
1977-07-01,12.81519818441000
1977-08-01,12.98495795256710
1977-09-01,13.02490142742760
1977-10-01,12.98495795256710
1977-11-01,13.03488729614270
1977-12-01,13.15471772072420
1978-01-01,13.53418073189890
1978-02-01,13.81378505592240
1978-03-01,13.99353069279470
1978-04-01,13.97355895536440
1978-05-01,14.11336111737620
1978-06-01,14.50280999726600
1978-07-01,14.71251324028360
1978-08-01,14.74247084642900
1978-09-01,15.04204690788280
1978-10-01,15.17186320117940
1978-11-01,15.25175015090040
1978-12-01,15.31166536319110
1979-01-01,15.44148165648770
1979-02-01,15.98138429168550
1979-03-01,16.27097448442410
1979-04-01,16.67040923302910
1979-05-01,17.18967440621560
1979-06-01,17.34944830565760
1979-07-01,17.42933525537860
1979-08-01,17.48925046766930
1979-09-01,17.72891131683230
1979-10-01,17.84874174141380
1979-11-01,18.11836019672220
1979-12-01,18.55840414476870
1980-01-01,19.36259943862670
1980-02-01,20.20207813527820
1980-03-01,20.95368118723650
1980-04-01,21.10812929003050
1980-05-01,21.77119097271480
1980-06-01,22.03681508053710
1980-07-01,22.21389781908530
1980-08-01,22.58936648277400
1980-09-01,23.00943869339020
1980-10-01,23.65053146490120
1980-11-01,23.78301065652190
1980-12-01,24.53461370848020
1981-01-01,24.93205128334220
1981-02-01,25.13110293306370
1981-03-01,25.61774760178080
1981-04-01,25.83876816267550
1981-05-01,26.41328847608570
1981-06-01,27.14225689228980
1981-07-01,27.40788100011210
1981-08-01,27.69547401910770
1981-09-01,28.04897377162310
1981-10-01,27.98240131352230
1981-11-01,27.73941184145420
1981-12-01,27.89385994424820
1982-01-01,28.02700486044980
1982-02-01,28.15948405207050
1982-03-01,28.42444243531180
1982-04-01,28.46904598223940
1982-05-01,28.69006654313410
1982-06-01,28.86648355710130
1982-07-01,28.93305601520220
1982-08-01,29.02159738447620
1982-09-01,29.15407657609690
1982-10-01,29.08750411799610
1982-11-01,28.91108710402890
1982-12-01,29.24261794537100
1983-01-01,29.46363850626580
1983-02-01,29.66202443140620
1983-03-01,29.77253471185360
1983-04-01,29.68465906716050
1983-05-01,29.77253471185360
1983-06-01,29.75056580068040
1983-07-01,29.75056580068040
1983-08-01,29.77253471185360
1983-09-01,29.81713825878120
1983-10-01,29.79516934760790
1983-11-01,29.72859688950710
1983-12-01,29.81713825878120
1984-01-01,29.99355527274840
1984-02-01,30.25917938057070
1984-03-01,30.36968966101810
1984-04-01,30.45823103029220
1984-05-01,30.41362748336460
1984-06-01,30.25917938057070
1984-07-01,30.25917938057070
1984-08-01,30.41362748336460
1984-09-01,30.76779296046100
1984-10-01,30.61267913308610
1984-11-01,30.54677239956630
1984-12-01,30.54677239956630
1985-01-01,30.62665934928730
1985-02-01,30.84435128727700
1985-03-01,30.87564034258440
1985-04-01,30.90692939789180
1985-05-01,31.12528706046250
1985-06-01,31.15591039118890
1985-07-01,31.15591039118890
1985-08-01,31.21848850180370
1985-09-01,31.56133666102300
1985-10-01,31.65453810236410
1985-11-01,31.28106661241850
1985-12-01,31.46746949510080
1986-01-01,31.74840526828630
1986-02-01,31.93480815096860
1986-03-01,31.99738626158340
1986-04-01,31.96609720627600
1986-05-01,32.15316581353930
1986-06-01,32.09058770292460
1986-07-01,32.12187675823200
1986-08-01,32.09058770292460
1986-09-01,32.27765631018790
1986-10-01,31.96609720627600
1986-11-01,31.90418482024220
1986-12-01,31.90418482024220
1987-01-01,32.02867531689080
1987-02-01,32.09058770292460
1987-03-01,32.34023442080270
1987-04-01,32.52730302806600
1987-05-01,33.02526501466020
1987-06-01,32.99464168393380
1987-07-01,32.90077451801170
1987-08-01,33.36811317387950
1987-09-01,33.58647083645020
1987-10-01,33.61775989175760
1987-11-01,33.55518178114280
1987-12-01,33.83545182974730
1988-01-01,34.02252043701070
1988-02-01,34.58306053421970
1988-03-01,35.08168824539490
1988-04-01,35.01977585936110
1988-05-01,35.20617874204340
1988-06-01,35.42453640461420
1988-07-01,35.48711451522900
1988-08-01,35.67351739791130
1988-09-01,35.76738456383350
1988-10-01,35.67351739791130
1988-11-01,35.95445317109680
1988-12-01,36.26601227500870
1989-01-01,36.32792466104240
1989-02-01,36.45241515769100
1989-03-01,36.70206187556910
1989-04-01,36.85784142752510
1989-05-01,37.32518008339290
1989-06-01,37.38709246942670
1989-07-01,37.35646913870030
1989-08-01,37.63673918730480
1989-09-01,37.97958734652410
1989-10-01,38.07278878786520
1989-11-01,38.13536689848000
1989-12-01,38.10407784317260
1990-01-01,38.98549718842760
1990-02-01,39.22901159680270
1990-03-01,39.63486894409450
1990-04-01,40.08183911357940
1990-05-01,40.52775510813640
1990-06-01,40.72910251939020
1990-07-01,40.85138681104180
1990-08-01,41.01478392488650
1990-09-01,41.25829833326160
1990-10-01,41.37952844998510
1990-11-01,41.42064127217830
1990-12-01,41.66204733069730
1991-01-01,42.55493349473920
1991-02-01,43.12313378094770
1991-03-01,43.65127541989110
1991-04-01,43.85367700607290
1991-05-01,43.97490712279640
1991-06-01,44.25848017843670
1991-07-01,44.54310740900490
1991-08-01,44.90785193410350
1991-09-01,45.15242051740660
1991-10-01,45.23359198686500
1991-11-01,45.43493939811880
1991-12-01,45.51611086757720
1992-01-01,45.84185092033860
1992-02-01,46.12542397597890
1992-03-01,46.61245279272900
1992-04-01,46.89602584836920
1992-05-01,47.18065307893750
1992-06-01,47.26287872332390
1992-07-01,47.46422613457770
1992-08-01,47.54539760403610
1992-09-01,47.70774054295280
1992-10-01,47.66662772075960
1992-11-01,47.42311331238450
1992-12-01,47.54539760403610
1993-01-01,47.91014212913470
1993-02-01,48.23482800696810
1993-03-01,48.84308694044180
1993-04-01,49.12771417101000
1993-05-01,49.29005710992670
1993-06-01,49.53357151830180
1993-07-01,49.49351287103660
1993-08-01,49.65585580995330
1993-09-01,49.89831604340040
1993-10-01,50.10071762958230
1993-11-01,50.01954616012390
1993-12-01,50.30311921576410
1994-01-01,50.95354514635900
1994-02-01,51.52069125763950
1994-03-01,51.96660725219640
1994-04-01,52.04777872165480
1994-05-01,52.08889154384800
1994-06-01,52.45363606894660
1994-07-01,52.90060623843150
1994-08-01,53.30646358572330
1994-09-01,53.14306647187860
1994-10-01,52.98177770788990
1994-11-01,53.06294917734820
1994-12-01,53.10406199954140
1995-01-01,53.60163256557190
1995-02-01,53.82090095060220
1995-03-01,54.36801773825010
1995-04-01,54.69692031579570
1995-05-01,54.80655450831090
1995-06-01,54.64315739446610
1995-07-01,54.80655450831090
1995-08-01,55.13545708585640
1995-09-01,55.62881095217470
1995-10-01,55.35577964581480
1995-11-01,55.24509127837160
1995-12-01,55.62881095217470
1996-01-01,56.17592773982260
1996-02-01,56.39730447470900
1996-03-01,56.77996997358410
1996-04-01,57.16368964738730
1996-05-01,57.49259222493280
1996-06-01,57.49259222493280
1996-07-01,57.76667770622080
1996-08-01,58.03970901258070
1996-09-01,58.15039738002390
1996-10-01,58.15039738002390
1996-11-01,58.15039738002390
1996-12-01,58.36861159012620
1997-01-01,58.80820253511500
1997-02-01,59.13605093773250
1997-03-01,59.35531932276290
1997-04-01,59.62940480405080
1997-05-01,59.68422190030840
1997-06-01,59.79385609282360
1997-07-01,59.90349028533880
1997-08-01,60.34097288047150
1997-09-01,60.61716671161550
1997-10-01,60.61716671161550
1997-11-01,60.67092963294510
1997-12-01,62.20580832815760
1998-01-01,63.68586992711260
1998-02-01,64.78221185226440
1998-03-01,64.67257765974919
1998-04-01,64.89184604477960
1998-05-01,64.56294346723401
1998-06-01,64.28885798594609
1998-07-01,64.28885798594609
1998-08-01,64.50707219604840
1998-09-01,64.78221185226440
1998-10-01,65.00042606236670
1998-11-01,64.78221185226440
1998-12-01,64.67257765974919
1999-01-01,64.61776056349160
1999-02-01,64.89184604477960
1999-03-01,65.00042606236670
1999-04-01,65.16487735113949
1999-05-01,65.05524315862429
1999-06-01,64.67257765974919
1999-07-01,64.45225509979080
1999-08-01,65.11111442981000
1999-09-01,65.27556571858270
1999-10-01,65.76891958490100
1999-11-01,65.65823121745780
1999-12-01,65.54859702494269
2000-01-01,65.83954930507910
2000-02-01,66.04089671633299
2000-03-01,66.37296181866260
2000-04-01,66.10625556187080
2000-05-01,65.77313628461320
2000-06-01,66.10625556187080
2000-07-01,66.37296181866260
2000-08-01,66.70502692099220
2000-09-01,67.57050453690540
2000-10-01,67.50409151643940
2000-11-01,67.10455921871581
2000-12-01,67.37021130057950
2001-01-01,68.10391705048880
2001-02-01,68.43598215281850
2001-03-01,69.03580768686790
2001-04-01,69.30145976873160
2001-05-01,69.23504674826570
2001-06-01,69.43428580966339
2001-07-01,69.56711185059530
2001-08-01,69.83381810738710
2001-09-01,69.76740508692110
2001-10-01,69.76740508692110
2001-11-01,69.36892696412561
2001-12-01,69.50175300505740
2002-01-01,69.90023112785300
2002-02-01,70.23335040511060
2002-03-01,70.63288270283419
2002-04-01,71.03241500055780
2002-05-01,71.29806708242160
2002-06-01,71.23165406195560
2002-07-01,71.03241500055780
2002-08-01,71.49836031874740
2002-09-01,71.89894679139900
2002-10-01,71.69759938014521
2002-11-01,71.76506657553909
2002-12-01,72.09607750294070
2003-01-01,72.56413117098630
2003-02-01,72.96260929378190
2003-03-01,73.82808690969500
2003-04-01,73.69526086876310
2003-05-01,73.56243482783130
2003-06-01,73.36214159150551
2003-07-01,73.29678274596760
2003-08-01,73.62884784829720
2003-09-01,74.29508640281260
2003-10-01,74.36044524835040
2003-11-01,74.22761920741860
2003-12-01,74.56179265960429
2004-01-01,75.02773797779381
2004-02-01,75.35980308012340
2004-03-01,76.09140048017670
2004-04-01,76.09140048017670
2004-05-01,76.02604163463880
2004-06-01,76.02604163463880
2004-07-01,76.49198695282830
2004-08-01,77.15611715748760
2004-09-01,77.15611715748760
2004-10-01,77.15611715748760
2004-11-01,76.69122601422610
2004-12-01,76.82510623008601
2005-01-01,77.58094965348390
2005-02-01,77.89509378203699
2005-03-01,78.36525579993869
2005-04-01,78.44431891954100
2005-05-01,78.36525579993869
2005-06-01,78.12912061605979
2005-07-01,78.44431891954100
2005-08-01,78.67939992849180
2005-09-01,79.07155300171920
2005-10-01,78.91448093744260
2005-11-01,78.60033680888949
2005-12-01,78.83647199276840
2006-01-01,79.30663401067000
2006-02-01,79.46476024987460
2006-03-01,79.93492226777630
2006-04-01,80.01398538737860
2006-05-01,80.17000327672710
2006-06-01,80.01398538737860
2006-07-01,80.32707534100361
2006-08-01,80.79723735890531
2006-09-01,81.03231836785611
2006-10-01,80.64016529462870
2006-11-01,80.24906639632940
2006-12-01,80.48414740528020
2007-01-01,80.64016529462870
2007-02-01,81.18939043213270
2007-03-01,81.66060662496240
2007-04-01,81.97369657858739
2007-05-01,82.05275969818970
2007-06-01,82.05275969818970
2007-07-01,82.36690382674280
2007-08-01,82.44491277141709
2007-09-01,82.91612896424679
2007-10-01,83.07214685359530
2007-11-01,83.07214685359530
2007-12-01,83.38629098214840
2008-01-01,83.77738988044780
2008-02-01,84.09258818392890
2008-03-01,84.87689433038371
2008-04-01,85.34811052321341
2008-05-01,86.05229937513781
2008-06-01,86.60152451264180
2008-07-01,87.22981276974799
2008-08-01,87.07274070547140
2008-09-01,87.15180382507370
2008-10-01,87.07274070547140
2008-11-01,86.83765969652060
2008-12-01,86.83765969652060
2009-01-01,86.91672281612290
2009-02-01,87.54395689830110
2009-03-01,88.17119098047930
2009-04-01,88.40521781450209
2009-05-01,88.40521781450209
2009-06-01,88.32720886982780
2009-07-01,88.64135299838100
2009-08-01,88.95549712693411
2009-09-01,89.03456024653640
2009-10-01,88.79842506265750
2009-11-01,88.95549712693411
2009-12-01,89.26964125548720
2010-01-01,89.97488428233970
2010-02-01,90.15620236996089
2010-03-01,90.33857463251020
2010-04-01,90.70226498268080
2010-05-01,90.79397820141941
2010-06-01,90.70226498268080
2010-07-01,90.88463724523010
2010-08-01,91.34109498906740
2010-09-01,92.06847568940840
2010-10-01,92.06847568940840
2010-11-01,91.61412629542730
2010-12-01,91.97781664559780
2011-01-01,93.07099604596560
2011-02-01,93.70771770249600
2011-03-01,94.07246222759460
2011-04-01,94.16417544633330
2011-05-01,94.34549353395460
2011-06-01,94.52786579650380
2011-07-01,94.98326936541299
2011-08-01,95.62104519687161
2011-09-01,95.52933197813290
2011-10-01,95.34801389051160
2011-11-01,95.43867293432230
2011-12-01,95.80236328449280
2012-01-01,96.18502878336790
2012-02-01,96.54977330846650
2012-03-01,96.57718185659530
2012-04-01,96.56769428224300
2012-05-01,96.74057897044010
2012-06-01,96.60353622979611
2012-07-01,96.38532201969380
2012-08-01,96.83123801425070
2012-09-01,97.52383094196681
2012-10-01,97.34145867941750
2012-11-01,96.99568930302350
2012-12-01,97.16857399122050
2013-01-01,97.75153272642140
2013-02-01,98.07832695411091
2013-03-01,97.98766791030030
2013-04-01,97.85167934458430
2013-05-01,97.85167934458430
2013-06-01,97.73255757771680
2013-07-01,97.94233838839500
2013-08-01,98.28916193971700
2013-09-01,98.47996760169060
2013-10-01,98.17952774720180
2013-11-01,98.16055259849730
2013-12-01,98.27967436536470
2014-01-01,98.80781600430809
2014-02-01,99.07135973631570
2014-03-01,99.25373199886501
2014-04-01,99.31803666947491
2014-05-01,99.48143378331960
2014-06-01,99.35387861702790
2014-07-01,99.49935475709610
2014-08-01,99.67329362022120
2014-09-01,99.60898894961130
2014-10-01,99.30854909512260
2014-11-01,99.10825585879680
2014-12-01,99.09876828444450
2015-01-01,99.77027771360000
2015-02-01,99.71124391763030
2015-03-01,99.72073149198260
2015-04-01,99.75130256489540
2015-05-01,100.03065892082400
2015-06-01,100.05068824445600
2015-07-01,100.23095215714901
2015-08-01,100.37115742257700
2015-09-01,100.11077621535399
2015-10-01,100.11077621535399
2015-11-01,99.92102472830840
2015-12-01,100.22041040786900
2016-01-01,100.39118674621000
2016-02-01,100.82129011684600
2016-03-01,100.56090890962300
2016-04-01,100.75066039666800
2016-05-01,100.81074836756601
2016-06-01,100.79071904393400
2016-07-01,100.60096755688799
2016-08-01,100.86029458918399
2016-09-01,101.46117429816100
2016-10-01,101.60032538866101
2016-11-01,101.45063254888100
2016-12-01,101.56132091632399
2017-01-01,102.64079604262700
2017-02-01,102.92120657348300
2017-03-01,102.85057685330500
2017-04-01,102.72091333715800
2017-05-01,102.83054752967300
2017-06-01,102.61127914464200
2017-07-01,102.78100130805500
2017-08-01,103.37028509282401
2017-09-01,103.49046103462000
2017-10-01,103.39031441645700
2017-11-01,102.62076671899500
2017-12-01,102.99078211873299
2018-01-01,103.42088548936999
2018-02-01,104.21046251046501
2018-03-01,104.10082831795000
2018-04-01,104.29057980499501
2018-05-01,104.34118020154099
2018-06-01,104.13034521593499
2018-07-01,103.93110615453701
2018-08-01,104.85034669177900
2018-09-01,105.65046546215500
2018-10-01,105.46071397510900
2018-11-01,104.71119560127900
2018-12-01,104.35066777589300
2019-01-01,104.24103358337800
2019-02-01,104.69116627764700
2019-03-01,104.49087304132100
2019-04-01,104.87037601541201
2019-05-01,105.05063992810500
2019-06-01,104.88091776469200
2019-07-01,104.56044858657100
2019-08-01,104.81134221944200
2019-09-01,105.20033276788600
2019-10-01,105.46071397510900
2019-11-01,104.87037601541201
2019-12-01,105.12126964828300
2020-01-01,105.51236854658301
2020-02-01,105.58616079154500
2020-03-01,105.35424230737800
2020-04-01,104.89040533904500
2020-05-01,104.82715484336300
2020-06-01,105.11178207393100
2020-07-01,105.02744807968899
2020-08-01,105.61778603938600
2020-09-01,106.19758224980301
2020-10-01,105.60724429010500
2020-11-01,105.51236854658301
2020-12-01,105.76537052931000
2021-01-01,106.51383472821200
2021-02-01,107.08308918934800
2021-03-01,107.35717467063600
2021-04-01,107.50475916056099
2021-05-01,107.57855140552300
2021-06-01,107.57855140552300
2021-07-01,107.79992814040899
2021-08-01,108.31647385514400
2021-09-01,108.75922732491701
2021-10-01,108.94897881196199
2021-11-01,109.49714977453800
2021-12-01,109.67635951230400
2022-01-01,110.36157321552299
2022-02-01,111.00461992162199
2022-03-01,111.80579286692500
2022-04-01,112.63859106007000
2022-05-01,113.38705525897100
2022-06-01,114.08281071147100
2022-07-01,114.63098167404701
2022-08-01,114.50448068268400
2022-09-01,114.83127491037300
2022-10-01,115.12644389022201
2022-11-01,115.01048464813800
2022-12-01,115.20023613518400
2023-01-01,116.06465957616901
2023-02-01,116.35982855601800
2023-03-01,116.54958004306300
2023-04-01,116.80258202579000
2023-05-01,117.15045975204001
2023-06-01,117.13991800276000
2023-07-01,117.22425199700299
2023-08-01,118.41546966567699
2023-09-01,119.11122511817700
2023-10-01,119.51181159082900
2023-11-01,118.84768138617000
