observation_date,XTNTVA01KRM664S
1957-01-01,-555482699.9999999
1957-02-01,-1411157000.0000000
1957-03-01,-1379648000.0000000
1957-04-01,-2660128000.0000000
1957-05-01,-1808605000.0000000
1957-06-01,-2478279000.0000000
1957-07-01,-2940083000.0000000
1957-08-01,-2248333000.0000000
1957-09-01,-1403417000.0000000
1957-10-01,-1183443000.0000000
1957-11-01,-1489908000.0000000
1957-12-01,-1299352000.0000000
1958-01-01,-1639877000.0000000
1958-02-01,-1693273000.0000000
1958-03-01,-1762252999.9999998
1958-04-01,-1448148000.0000000
1958-05-01,-1715039000.0000000
1958-06-01,-1599302000.0000000
1958-07-01,-1420017000.0000000
1958-08-01,-1432482000.0000000
1958-09-01,-1419503000.0000000
1958-10-01,-1235151000.0000000
1958-11-01,-1413684000.0000000
1958-12-01,-1309854000.0000000
1959-01-01,-1633264000.0000000
1959-02-01,-926199100.0000000
1959-03-01,-933679900.0000000
1959-04-01,-794630900.0000000
1959-05-01,-966291500.0000000
1959-06-01,-950485100.0000000
1959-07-01,-900303700.0000000
1959-08-01,-1008793000.0000000
1959-09-01,-2076170000.0000000
1959-10-01,-1181406999.9999998
1959-11-01,-1278370000.0000000
1959-12-01,-1506010000.0000000
1960-01-01,-1180264000.0000000
1960-02-01,-1620021000.0000000
1960-03-01,-1676926000.0000000
1960-04-01,-1851958000.0000000
1960-05-01,-1655393000.0000000
1960-06-01,-1781941000.0000000
1960-07-01,-1510414000.0000000
1960-08-01,-2017297000.0000000
1960-09-01,-1600151000.0000000
1960-10-01,-1557121000.0000000
1960-11-01,-1449398000.0000000
1960-12-01,-1735281000.0000000
1961-01-01,-1556985000.0000000
1961-02-01,-2621290000.0000000
1961-03-01,-3125028000.0000000
1961-04-01,-3376226999.9999995
1961-05-01,-3642505999.9999990
1961-06-01,-3914135000.0000000
1961-07-01,-2651070000.0000005
1961-08-01,-2699686000.0000005
1961-09-01,-2570088000.0000000
1961-10-01,-2700043999.9999995
1961-11-01,-2771702000.0000000
1961-12-01,-2771197000.0000000
1962-01-01,-3804492000.0000000
1962-02-01,-3449257000.0000000
1962-03-01,-3820548999.9999990
1962-04-01,-3801498000.0000010
1962-05-01,-3531744000.0000000
1962-06-01,-2778614000.0000000
1962-07-01,-5556818000.0000000
1962-08-01,-4273277999.9999990
1962-09-01,-3891708999.9999990
1962-10-01,-4707834000.0000000
1962-11-01,-4736937999.9999990
1962-12-01,-3714536000.0000000
1963-01-01,-4638483000.0000000
1963-02-01,-4358998000.0000010
1963-03-01,-4357575000.0000000
1963-04-01,-4463433999.9999990
1963-05-01,-5770703000.0000000
1963-06-01,-6381502999.9999990
1963-07-01,-5410527000.0000000
1963-08-01,-5477707000.0000000
1963-09-01,-6283601000.0000000
1963-10-01,-6033922000.0000000
1963-11-01,-5556128000.0000000
1963-12-01,-3450052000.0000000
1964-01-01,-3324153000.0000000
1964-02-01,-2733575000.0000000
1964-03-01,-4218647000.0000000
1964-04-01,-4743804000.0000000
1964-05-01,-3459733999.9999995
1964-06-01,-4420752999.9999990
1964-07-01,-2793906000.0000000
1964-08-01,-5187807000.0000000
1964-09-01,-10259330000.0000000
1964-10-01,-6064333000.0000000
1964-11-01,-7256538000.0000019
1964-12-01,-5199708999.9999990
1965-01-01,-2386418000.0000000
1965-02-01,-4298576000.0000010
1965-03-01,-7339795000.0000000
1965-04-01,-5999615000.0000000
1965-05-01,-5478969999.9999990
1965-06-01,-5521856000.0000000
1965-07-01,-7527209000.0000000
1965-08-01,-7724566000.0000000
1965-09-01,-6872205000.0000000
1965-10-01,-7967121000.0000019
1965-11-01,-5946486000.0000000
1965-12-01,-10104520000.0000000
1966-01-01,-5836037000.0000000
1966-02-01,-9081972000.0000000
1966-03-01,-5629666000.0000000
1966-04-01,-9340986000.0000000
1966-05-01,-8687844000.0000000
1966-06-01,-9260264999.9999981
1966-07-01,-9195025000.0000000
1966-08-01,-10565050000.0000000
1966-09-01,-8149089999.9999981
1966-10-01,-11789150000.0000000
1966-11-01,-8619788000.0000000
1966-12-01,-26047270000.0000000
1967-01-01,-13286879999.9999981
1967-02-01,-12825220000.0000000
1967-03-01,-10869720000.0000000
1967-04-01,-14996939999.9999981
1967-05-01,-10399560000.0000019
1967-06-01,-9385280000.0000000
1967-07-01,-16288010000.0000000
1967-08-01,-14194579999.9999981
1967-09-01,-17171389999.9999981
1967-10-01,-19268570000.0000000
1967-11-01,-17244790000.0000000
1967-12-01,-25988730000.0000000
1968-01-01,-20539770000.0000000
1968-02-01,-16748429999.9999981
1968-03-01,-19882020000.0000000
1968-04-01,-18623040000.0000000
1968-05-01,-22759420000.0000038
1968-06-01,-21303140000.0000000
1968-07-01,-19957890000.0000000
1968-08-01,-24525710000.0000000
1968-09-01,-22988160000.0000000
1968-10-01,-22002360000.0000000
1968-11-01,-27122230000.0000000
1968-12-01,-38077860000.0000000
1969-01-01,-22648000000.0000038
1969-02-01,-22645740000.0000000
1969-03-01,-22114110000.0000000
1969-04-01,-25502430000.0000000
1969-05-01,-27447010000.0000000
1969-06-01,-22785360000.0000000
1969-07-01,-27814650000.0000000
1969-08-01,-47535610000.0000000
1969-09-01,-34316000000.0000038
1969-10-01,-25394280000.0000000
1969-11-01,-38914450000.0000000
1969-12-01,-29854670000.0000038
1970-01-01,-28259290000.0000038
1970-02-01,-25888440000.0000000
1970-03-01,-24979660000.0000000
1970-04-01,-24533790000.0000000
1970-05-01,-25523900000.0000000
1970-06-01,-22575730000.0000000
1970-07-01,-25067420000.0000038
1970-08-01,-28297290000.0000038
1970-09-01,-28022730000.0000000
1970-10-01,-39810910000.0000000
1970-11-01,-34101050000.0000000
1970-12-01,-47595990000.0000000
1971-01-01,-20258810000.0000000
1971-02-01,-50769110000.0000000
1971-03-01,-29741100000.0000000
1971-04-01,-38884200000.0000000
1971-05-01,-38278130000.0000000
1971-06-01,-45211729999.9999924
1971-07-01,-53965340000.0000076
1971-08-01,-47835580000.0000000
1971-09-01,-40476390000.0000000
1971-10-01,-35968990000.0000076
1971-11-01,-32345009999.9999962
1971-12-01,-29902130000.0000000
1972-01-01,-15695979999.9999981
1972-02-01,-26679830000.0000000
1972-03-01,-37678650000.0000000
1972-04-01,-34864590000.0000000
1972-05-01,-38054200000.0000000
1972-06-01,-32275129999.9999962
1972-07-01,-25947100000.0000000
1972-08-01,-23427229999.9999962
1972-09-01,-40073360000.0000000
1972-10-01,-34158600000.0000000
1972-11-01,-18357190000.0000000
1972-12-01,-31158700000.0000000
1973-01-01,-29366770000.0000038
1973-02-01,-10447830000.0000000
1973-03-01,-38825770000.0000000
1973-04-01,-52033290000.0000000
1973-05-01,-52157910000.0000000
1973-06-01,-45198960000.0000000
1973-07-01,-52297690000.0000000
1973-08-01,-28576480000.0000000
1973-09-01,-31267400000.0000000
1973-10-01,-22792760000.0000000
1973-11-01,-19059650000.0000000
1973-12-01,-22898020000.0000038
1974-01-01,-52304990000.0000000
1974-02-01,-41679890000.0000000
1974-03-01,-55665069999.9999924
1974-04-01,-54505810000.0000000
1974-05-01,-74083120000.0000000
1974-06-01,-93964840000.0000000
1974-07-01,-92959440000.0000000
1974-08-01,-109250000000.0000000
1974-09-01,-75305200000.0000000
1974-10-01,-111069500000.0000000
1974-11-01,-105979700000.0000000
1974-12-01,-96221340000.0000000
1975-01-01,-132822800000.0000000
1975-02-01,-171912200000.0000000
1975-03-01,-174159400000.0000000
1975-04-01,-159465900000.0000000
1975-05-01,-104355000000.0000000
1975-06-01,-105312700000.0000000
1975-07-01,-23571790000.0000000
1975-08-01,-40087170000.0000000
1975-09-01,-42333580000.0000000
1975-10-01,-44775580000.0000000
1975-11-01,-134794199999.9999847
1975-12-01,-29405080000.0000000
1976-01-01,-46301400000.0000000
1976-02-01,-63189080000.0000076
1976-03-01,-29316790000.0000000
1976-04-01,-36173660000.0000000
1976-05-01,-52510390000.0000000
1976-06-01,-3926480000.0000000
1976-07-01,-85507750000.0000000
1976-08-01,-38014590000.0000076
1976-09-01,-97783280000.0000000
1976-10-01,-14916479999.9999981
1976-11-01,-41525570000.0000000
1976-12-01,-20259020000.0000000
1977-01-01,1796868999.9999998
1977-02-01,-4024915000.0000000
1977-03-01,-38080009999.9999924
1977-04-01,-43981700000.0000000
1977-05-01,-46460830000.0000000
1977-06-01,-101979300000.0000000
1977-07-01,-322675100.0000000
1977-08-01,-29683820000.0000000
1977-09-01,-24796520000.0000000
1977-10-01,-145938300000.0000000
1977-11-01,-22908660000.0000000
1977-12-01,54869140000.0000000
1978-01-01,-13876000000.0000000
1978-02-01,-34113630000.0000000
1978-03-01,-8245249000.0000019
1978-04-01,-34636690000.0000000
1978-05-01,-60191830000.0000000
1978-06-01,-83577010000.0000000
1978-07-01,-97258680000.0000000
1978-08-01,-134929399999.9999847
1978-09-01,-115249900000.0000000
1978-10-01,-152600500000.0000000
1978-11-01,-198087100000.0000000
1978-12-01,-171313400000.0000000
1979-01-01,-146390900000.0000000
1979-02-01,-188675300000.0000000
1979-03-01,-165694900000.0000000
1979-04-01,-181753600000.0000000
1979-05-01,-277919700000.0000000
1979-06-01,-296520800000.0000000
1979-07-01,-183701400000.0000000
1979-08-01,-237999700000.0000000
1979-09-01,-222215800000.0000000
1979-10-01,-157901200000.0000000
1979-11-01,-211545900000.0000000
1979-12-01,-284148100000.0000000
1980-01-01,-212836600000.0000000
1980-02-01,-304419000000.0000610
1980-03-01,-284462200000.0000000
1980-04-01,-280842000000.0000000
1980-05-01,-259440000000.0000000
1980-06-01,-188385300000.0000000
1980-07-01,-312495800000.0000000
1980-08-01,-222435400000.0000000
1980-09-01,-87216510000.0000000
1980-10-01,-276833600000.0000000
1980-11-01,-139104600000.0000000
1980-12-01,-313636400000.0000000
1981-01-01,-165545200000.0000000
1981-02-01,-288519500000.0000000
1981-03-01,-302800500000.0000000
1981-04-01,-295152800000.0000000
1981-05-01,-295868000000.0000000
1981-06-01,-210242200000.0000000
1981-07-01,-303225600000.0000000
1981-08-01,-261070200000.0000000
1981-09-01,-161445200000.0000000
1981-10-01,-146596600000.0000000
1981-11-01,-280860700000.0000000
1981-12-01,-550691700000.0000000
1982-01-01,-140465800000.0000000
1982-02-01,-58189600000.0000000
1982-03-01,-174372100000.0000000
1982-04-01,-203299600000.0000000
1982-05-01,108862500000.0000000
1982-06-01,-225177900000.0000000
1982-07-01,-59145419999.9999924
1982-08-01,-139167400000.0000000
1982-09-01,-156305500000.0000000
1982-10-01,64180750000.0000000
1982-11-01,-518947000000.0000000
1982-12-01,-263940099999.9999695
1983-01-01,-200708800000.0000000
1983-02-01,-319272800000.0000000
1983-03-01,-167394700000.0000000
1983-04-01,113167400000.0000000
1983-05-01,-50228460000.0000000
1983-06-01,-10781250000.0000000
1983-07-01,7665665000.0000000
1983-08-01,135382399999.9999847
1983-09-01,-91633300000.0000000
1983-10-01,-216848400000.0000000
1983-11-01,-296169300000.0000000
1983-12-01,-404728900000.0000000
1984-01-01,-86353240000.0000000
1984-02-01,-44753470000.0000000
1984-03-01,-169539400000.0000000
1984-04-01,-181138300000.0000000
1984-05-01,-199670100000.0000000
1984-06-01,-177529900000.0000000
1984-07-01,-114603500000.0000000
1984-08-01,-264234000000.0000305
1984-09-01,-254199400000.0000000
1984-10-01,39561160000.0000000
1984-11-01,140476000000.0000000
1984-12-01,100654100000.0000000
1985-01-01,-382583600000.0000000
1985-02-01,-113546300000.0000000
1985-03-01,92674230000.0000153
1985-04-01,-16588860000.0000000
1985-05-01,-149269100000.0000000
1985-06-01,14977590000.0000000
1985-07-01,64241419999.9999924
1985-08-01,-25847970000.0000000
1985-09-01,10622630.0000000
1985-10-01,-115003700000.0000000
1985-11-01,-118557900000.0000000
1985-12-01,-153471700000.0000000
1986-01-01,-307713300000.0000000
1986-02-01,-155085200000.0000000
1986-03-01,41681000000.0000076
1986-04-01,66175969999.9999924
1986-05-01,348621200000.0000000
1986-06-01,376120800000.0000000
1986-07-01,242772700000.0000000
1986-08-01,378745500000.0000000
1986-09-01,408708500000.0000000
1986-10-01,491534800000.0000000
1986-11-01,404607900000.0000000
1986-12-01,49636580000.0000000
1987-01-01,805376200000.0000000
1987-02-01,429501999999.9999390
1987-03-01,443199500000.0000000
1987-04-01,504407500000.0000000
1987-05-01,253244800000.0000000
1987-06-01,494778900000.0000000
1987-07-01,432661600000.0000000
1987-08-01,99678690000.0000000
1987-09-01,334161400000.0000000
1987-10-01,416914900000.0000000
1987-11-01,240957900000.0000000
1987-12-01,519452900000.0000000
1988-01-01,565259400000.0000000
1988-02-01,757510700000.0000000
1988-03-01,536845000000.0000000
1988-04-01,451369200000.0000000
1988-05-01,442163900000.0000000
1988-06-01,410048300000.0000000
1988-07-01,420619100000.0000000
1988-08-01,531516300000.0000000
1988-09-01,542732099999.9999390
1988-10-01,350433100000.0000000
1988-11-01,679691100000.0000000
1988-12-01,660374700000.0000000
1989-01-01,391080000000.0000000
1989-02-01,332353600000.0000000
1989-03-01,139261000000.0000000
1989-04-01,45810170000.0000000
1989-05-01,81048040000.0000000
1989-06-01,-65117210000.0000000
1989-07-01,-8953140000.0000000
1989-08-01,-188335900000.0000000
1989-09-01,84856720000.0000000
1989-10-01,-204801400000.0000000
1989-11-01,17506960000.0000000
1989-12-01,-48497780000.0000000
1990-01-01,6188008000.0000000
1990-02-01,-158908500000.0000000
1990-03-01,-353408500000.0000000
1990-04-01,-172076700000.0000000
1990-05-01,-343175200000.0000000
1990-06-01,-77498610000.0000000
1990-07-01,58860540000.0000000
1990-08-01,-36385800000.0000000
1990-09-01,-474064500000.0000000
1990-10-01,-664207800000.0000000
1990-11-01,-1183630000000.0000000
1990-12-01,-123201500000.0000000
1991-01-01,-482521200000.0000000
1991-02-01,-1118899000000.0000000
1991-03-01,-745527100000.0000000
1991-04-01,-632372900000.0000000
1991-05-01,-467130100000.0000000
1991-06-01,-414908000000.0000000
1991-07-01,-916450500000.0000000
1991-08-01,-586193200000.0000000
1991-09-01,-796652800000.0000000
1991-10-01,-521257100000.0000610
1991-11-01,-675320400000.0000000
1991-12-01,117214500000.0000000
1992-01-01,-818336000000.0000000
1992-02-01,-743615000000.0000000
1992-03-01,-458052500000.0000000
1992-04-01,-213597000000.0000000
1992-05-01,-477541100000.0000000
1992-06-01,-425461400000.0000000
1992-07-01,-391312500000.0000000
1992-08-01,40869120000.0000000
1992-09-01,212525300000.0000000
1992-10-01,-375032300000.0000000
1992-11-01,-21128190000.0000000
1992-12-01,-227986000000.0000000
1993-01-01,-276071400000.0000000
1993-02-01,-109886600000.0000000
1993-03-01,25232530000.0000000
1993-04-01,55581940000.0000000
1993-05-01,-215103300000.0000000
1993-06-01,-488761500000.0000000
1993-07-01,-294199800000.0000000
1993-08-01,76443770000.0000000
1993-09-01,-81796940000.0000000
1993-10-01,-6204326999.9999990
1993-11-01,-61911110000.0000000
1993-12-01,158924200000.0000000
1994-01-01,-674524400000.0000000
1994-02-01,-52328680000.0000000
1994-03-01,-330720500000.0000000
1994-04-01,-282755100000.0000000
1994-05-01,-459890100000.0000000
1994-06-01,-282216300000.0000000
1994-07-01,-559957900000.0000000
1994-08-01,-542562000000.0000000
1994-09-01,-613594300000.0000000
1994-10-01,-657831300000.0000000
1994-11-01,-392527500000.0000000
1994-12-01,-501635500000.0000000
1995-01-01,-98916469999.9999847
1995-02-01,-823498700000.0000000
1995-03-01,-943050200000.0000000
1995-04-01,-879069800000.0000000
1995-05-01,-712716700000.0000000
1995-06-01,-819839800000.0000000
1995-07-01,-592313800000.0000000
1995-08-01,-332036700000.0000000
1995-09-01,-947173200000.0000000
1995-10-01,-496342500000.0000000
1995-11-01,-554300400000.0000000
1995-12-01,-621457300000.0000000
1996-01-01,-587034700000.0000000
1996-02-01,-714094100000.0000000
1996-03-01,-511509200000.0000000
1996-04-01,-1305857000000.0000000
1996-05-01,-1032955000000.0000000
1996-06-01,-1097638000000.0000000
1996-07-01,-1884450000000.0000000
1996-08-01,-2590762000000.0000000
1996-09-01,-1515767000000.0000000
1996-10-01,-1653627000000.0002441
1996-11-01,-1905530000000.0000000
1996-12-01,-1629629000000.0000000
1997-01-01,-1766954000000.0000000
1997-02-01,-1556271000000.0000000
1997-03-01,-1566414000000.0000000
1997-04-01,-1059010000000.0000000
1997-05-01,-567076600000.0000000
1997-06-01,-632228700000.0000000
1997-07-01,-239893700000.0000000
1997-08-01,-451249700000.0000000
1997-09-01,-317761500000.0000000
1997-10-01,-456093300000.0000000
1997-11-01,-408920100000.0000000
1997-12-01,2357813000000.0000000
1998-01-01,5032687000000.0000000
1998-02-01,6245620000000.0000000
1998-03-01,5786706000000.0000000
1998-04-01,5267393000000.0000000
1998-05-01,4932357000000.0000000
1998-06-01,4415037000000.0000000
1998-07-01,4360031000000.0000000
1998-08-01,3606954000000.0000000
1998-09-01,4591200000000.0000000
1998-10-01,3554060000000.0000000
1998-11-01,3647136000000.0000000
1998-12-01,4040158000000.0000000
1999-01-01,1853850000000.0000000
1999-02-01,2667729000000.0004883
1999-03-01,3078394000000.0000000
1999-04-01,3066130000000.0000000
1999-05-01,1970946000000.0000000
1999-06-01,2396533000000.0000000
1999-07-01,2746387000000.0000000
1999-08-01,2091752000000.0000000
1999-09-01,2047737000000.0000000
1999-10-01,1680085000000.0000000
1999-11-01,2548174000000.0000000
1999-12-01,2336687000000.0000000
2000-01-01,698698400000.0000000
2000-02-01,1458079000000.0000000
2000-03-01,678251000000.0001221
2000-04-01,-13792240000.0000000
2000-05-01,1500766000000.0000000
2000-06-01,1741443000000.0000000
2000-07-01,948393900000.0000000
2000-08-01,2116332000000.0000000
2000-09-01,1500570000000.0000000
2000-10-01,789016000000.0001221
2000-11-01,646273200000.0000000
2000-12-01,1432527999999.9997559
2001-01-01,2062125000000.0000000
2001-02-01,1497392999999.9997559
2001-03-01,1555216000000.0000000
2001-04-01,1368118000000.0000000
2001-05-01,2119130000000.0000000
2001-06-01,867163100000.0000000
2001-07-01,646698100000.0000000
2001-08-01,1192071000000.0002441
2001-09-01,-54470160000.0000000
2001-10-01,789556200000.0000000
2001-11-01,603183500000.0000000
2001-12-01,515271400000.0000000
2002-01-01,1304387000000.0000000
2002-02-01,1548107000000.0002441
2002-03-01,1244888000000.0000000
2002-04-01,1394831000000.0002441
2002-05-01,1599692000000.0000000
2002-06-01,348747700000.0000000
2002-07-01,967608500000.0000000
2002-08-01,1679596000000.0000000
2002-09-01,514473100000.0000610
2002-10-01,1433733000000.0000000
2002-11-01,783186600000.0000000
2002-12-01,632500900000.0000000
2003-01-01,1210771000000.0000000
2003-02-01,-65048540000.0000000
2003-03-01,-695017900000.0000000
2003-04-01,1411132000000.0000000
2003-05-01,1170367000000.0000000
2003-06-01,1796971000000.0000000
2003-07-01,1456572999999.9997559
2003-08-01,2114940000000.0000000
2003-09-01,2843232999999.9995117
2003-10-01,2419813000000.0000000
2003-11-01,1992240000000.0000000
2003-12-01,2627390999999.9995117
2004-01-01,4846272000000.0000000
2004-02-01,2343982999999.9995117
2004-03-01,3144551000000.0000000
2004-04-01,3238660000000.0000000
2004-05-01,2736377000000.0000000
2004-06-01,2925384000000.0000000
2004-07-01,3497897000000.0000000
2004-08-01,2461224000000.0000000
2004-09-01,2810792999999.9995117
2004-10-01,1524810000000.0000000
2004-11-01,2483650000000.0000000
2004-12-01,2904147000000.0000000
2005-01-01,3951113000000.0000000
2005-02-01,3030822000000.0000000
2005-03-01,1665118000000.0000000
2005-04-01,1672553000000.0000000
2005-05-01,1458177000000.0002441
2005-06-01,1883452000000.0000000
2005-07-01,1658816000000.0000000
2005-08-01,2376307000000.0000000
2005-09-01,1646989000000.0000000
2005-10-01,1730262000000.0002441
2005-11-01,1590707000000.0000000
2005-12-01,1617037999999.9997559
2006-01-01,1631089000000.0000000
2006-02-01,1033949000000.0000000
2006-03-01,1528100000000.0000000
2006-04-01,536240600000.0000000
2006-05-01,1489640000000.0000000
2006-06-01,1178191000000.0000000
2006-07-01,-121793700000.0000000
2006-08-01,1531257999999.9997559
2006-09-01,917672900000.0000000
2006-10-01,1992730000000.0000000
2006-11-01,2687002000000.0000000
2006-12-01,1246937000000.0000000
2007-01-01,2578520000000.0000000
2007-02-01,1800372000000.0000000
2007-03-01,1109828000000.0000000
2007-04-01,119983300000.0000000
2007-05-01,1074592000000.0000000
2007-06-01,1667609000000.0000000
2007-07-01,1217414000000.0000000
2007-08-01,2309125000000.0000000
2007-09-01,1036541000000.0000000
2007-10-01,1301216999999.9997559
2007-11-01,1226133000000.0000000
2007-12-01,-909280400000.0000000
2008-01-01,-877635500000.0000000
2008-02-01,-237697100000.0000000
2008-03-01,-1722354000000.0000000
2008-04-01,89812190000.0000000
2008-05-01,-596596600000.0000000
2008-06-01,-2207596000000.0000000
2008-07-01,-1753810000000.0000000
2008-08-01,-3474303000000.0000000
2008-09-01,-2822500999999.9995117
2008-10-01,1325946000000.0002441
2008-11-01,-1918335000000.0000000
2008-12-01,1515862000000.0000000
2009-01-01,-2081871000000.0000000
2009-02-01,4511906000000.0000000
2009-03-01,6636193000000.0000000
2009-04-01,6351347000000.0000000
2009-05-01,4892191000000.0000000
2009-06-01,6298995000000.0000000
2009-07-01,6015370000000.0000000
2009-08-01,2229792999999.9995117
2009-09-01,5054561000000.0000000
2009-10-01,3126420000000.0000000
2009-11-01,4441083000000.0000000
2009-12-01,4299223000000.0000000
2010-01-01,1828949000000.0000000
2010-02-01,2954204000000.0000000
2010-03-01,3380862000000.0000000
2010-04-01,3654356000000.0000000
2010-05-01,3545870999999.9995117
2010-06-01,6148053000000.0009766
2010-07-01,5832761000000.0000000
2010-08-01,2739752999999.9995117
2010-09-01,5077269000000.0000000
2010-10-01,5158856000000.0000000
2010-11-01,2657214000000.0004883
2010-12-01,6295558000000.0009766
2011-01-01,5341201999999.9990234
2011-02-01,4017093000000.0000000
2011-03-01,3382479000000.0004883
2011-04-01,4075571000000.0000000
2011-05-01,1101417000000.0000000
2011-06-01,720221300000.0000000
2011-07-01,3400070000000.0000000
2011-08-01,3007892000000.0004883
2011-09-01,1350252000000.0002441
2011-10-01,2046326000000.0000000
2011-11-01,3650046000000.0000000
2011-12-01,2588705000000.0000000
2012-01-01,1637852000000.0000000
2012-02-01,2155066000000.0000000
2012-03-01,3224645000000.0000000
2012-04-01,1083907000000.0000000
2012-05-01,3399609000000.0004883
2012-06-01,3175760000000.0000000
2012-07-01,2900401000000.0000000
2012-08-01,4616813000000.0000000
2012-09-01,906325400000.0000000
2012-10-01,4173388000000.0000000
2012-11-01,4149241000000.0000000
2012-12-01,2110836000000.0000000
2013-01-01,4338467000000.0009766
2013-02-01,3647984000000.0009766
2013-03-01,2347450000000.0000000
2013-04-01,3204855000000.0000000
2013-05-01,6876221000000.0000000
2013-06-01,3330578000000.0000000
2013-07-01,3764154000000.0009766
2013-08-01,6397607000000.0000000
2013-09-01,3198187000000.0000000
2013-10-01,4457874000000.0000000
2013-11-01,4333404000000.0009766
2013-12-01,4097937000000.0000000
2014-01-01,5420632000000.0000000
2014-02-01,1829143000000.0000000
2014-03-01,2900230000000.0000000
2014-04-01,4421970000000.0000000
2014-05-01,5183910000000.0000000
2014-06-01,2900678000000.0000000
2014-07-01,3448304000000.0000000
2014-08-01,3521913000000.0000000
2014-09-01,3371798000000.0000000
2014-10-01,7190701999999.9990234
2014-11-01,4220854999999.9990234
2014-12-01,7031536999999.9990234
2015-01-01,10146590000000.0000000
2015-02-01,9604836000000.0000000
2015-03-01,9100106000000.0000000
2015-04-01,8892499000000.0000000
2015-05-01,6387882000000.0000000
2015-06-01,9459347000000.0000000
2015-07-01,8557790999999.9980469
2015-08-01,5897107000000.0000000
2015-09-01,9535242000000.0000000
2015-10-01,6937552000000.0000000
2015-11-01,10445880000000.0000000
2015-12-01,9260158000000.0019531
2016-01-01,8371841000000.0000000
2016-02-01,9951787000000.0000000
2016-03-01,11790640000000.0000000
2016-04-01,9028821000000.0000000
2016-05-01,8722934000000.0019531
2016-06-01,11060020000000.0000000
2016-07-01,8067164000000.0019531
2016-08-01,7119531000000.0000000
2016-09-01,7020531999999.9990234
2016-10-01,6038156999999.9990234
2016-11-01,9416576000000.0000000
2016-12-01,7845988000000.0000000
2017-01-01,7166230000000.0000000
2017-02-01,8972233000000.0000000
2017-03-01,8007420999999.9980469
2017-04-01,12411180000000.0000000
2017-05-01,8357930000000.0000000
2017-06-01,10252240000000.0000000
2017-07-01,10241920000000.0000000
2017-08-01,10088560000000.0000000
2017-09-01,11526610000000.0000000
2017-10-01,8228366000000.0000000
2017-11-01,7108744000000.0009766
2017-12-01,6383335999999.9990234
2018-01-01,7401163000000.0000000
2018-02-01,5105507000000.0009766
2018-03-01,5783597000000.0000000
2018-04-01,6793890000000.0000000
2018-05-01,8172419000000.0000000
2018-06-01,4574073000000.0000000
2018-07-01,7383655000000.0000000
2018-08-01,9609208000000.0000000
2018-09-01,7190744000000.0009766
2018-10-01,7286200000000.0000000
2018-11-01,4950108000000.0000000
2018-12-01,4119582999999.9990234
2019-01-01,5424220000000.0000000
2019-02-01,4582103000000.0000000
2019-03-01,3976712000000.0000000
2019-04-01,5646440000000.0000000
2019-05-01,4379542000000.0009766
2019-06-01,1836962000000.0000000
2019-07-01,3470470999999.9995117
2019-08-01,2699370000000.0000000
2019-09-01,4322354000000.0009766
2019-10-01,6227092000000.0000000
2019-11-01,2754325000000.0000000
2019-12-01,2348265000000.0000000
2020-01-01,4702197000000.0000000
2020-02-01,5489890000000.0000000
2020-03-01,4053975999999.9990234
2020-04-01,-153122500000.0000000
2020-05-01,-228943400000.0000000
2020-06-01,3914133000000.0000000
2020-07-01,4825045999999.9990234
2020-08-01,4950995000000.0000000
2020-09-01,7185739000000.0000000
2020-10-01,6523041999999.9990234
2020-11-01,4979349000000.0000000
2020-12-01,8125450000000.0000000
2021-01-01,6357453000000.0000000
2021-02-01,3619762000000.0000000
2021-03-01,4335325000000.0000000
2021-04-01,2493689000000.0000000
2021-05-01,2917167999999.9995117
2021-06-01,3939363000000.0000000
2021-07-01,1764833999999.9997559
2021-08-01,2993821000000.0000000
2021-09-01,2305712999999.9995117
2021-10-01,867656700000.0000000
2021-11-01,2836182000000.0000000
2021-12-01,1095533000000.0000000
2022-01-01,-2826094000000.0000000
2022-02-01,2175316000000.0000000
2022-03-01,-504855600000.0000000
2022-04-01,-940732700000.0000000
2022-05-01,-2201572000000.0000000
2022-06-01,-3856347000000.0000000
2022-07-01,-8990403000000.0000000
2022-08-01,-9499303000000.0000000
2022-09-01,-8633197000000.0000000
2022-10-01,-11545470000000.0000000
2022-11-01,-9345565000000.0000000
2022-12-01,-6790114000000.0000000
2023-01-01,-10061730000000.0000000
2023-02-01,-7412846000000.0000000
2023-03-01,-5034468000000.0000000
2023-04-01,-4030913000000.0000000
2023-05-01,-484654100000.0000000
2023-06-01,-410575200000.0000000
2023-07-01,1452111000000.0000000
2023-08-01,2895604000000.0004883
2023-09-01,1297870000000.0000000
2023-10-01,1480469000000.0000000
2023-11-01,4811123000000.0000000
2023-12-01,3500989000000.0000000
2024-01-01,8187956000000.0000000
2024-02-01,6273600000000.0000000
2024-03-01,2956437000000.0000000
2024-04-01,4550510000000.0000000
2024-05-01,8963981000000.0000000
2024-06-01,6866723000000.0009766
2024-07-01,6606475000000.0000000
2024-08-01,5691385000000.0000000
2024-09-01,4410370000000.0000000
2024-10-01,5519339000000.0000000
2024-11-01,6156422000000.0000000
2024-12-01,8429514000000.0019531
